us_state,county,year_end,days_with_aqi,good_days,moderate_days,unhealthy_sensitive_days,unhealthy_days,very_unhealthy_days,hazardous_days,max_aqi,90th_percentile_aqi,median_aqi,days_co,days_no2,days_ozone,days_so2,days_pm2.5,days_pm10
IL,Rock Island,2019,361,281,78,2,0,0,0,115,59,42,0,0,186,0,175,0
IL,Saint Clair,2019,365,272,92,1,0,0,0,108,60,43,1,62,169,0,133,0
IL,Sangamon,2019,360,287,73,0,0,0,0,87,58,40,0,0,183,0,177,0
IL,Tazewell,2019,346,346,0,0,0,0,0,36,9,1,0,0,0,346,0,0
IL,Wabash,2019,364,361,3,0,0,0,0,82,10,1,0,0,0,364,0,0
IL,Will,2019,365,260,105,0,0,0,0,84,62,43,0,0,140,0,225,0
IL,Winnebago,2019,341,240,100,1,0,0,0,102,61,42,0,0,147,0,194,0
IN,Allen,2019,365,262,102,1,0,0,0,101,61,43,0,0,218,0,147,0
IN,Bartholomew,2019,364,298,66,0,0,0,0,77,54,41,0,0,268,0,96,0
IN,Boone,2019,351,320,31,0,0,0,0,90,50,35,0,0,351,0,0,0
IN,Brown,2019,365,349,16,0,0,0,0,74,47,35,0,0,365,0,0,0
IN,Carroll,2019,358,333,25,0,0,0,0,84,49,35,0,0,358,0,0,0
IN,Clark,2019,365,287,77,1,0,0,0,101,59,41,0,0,246,0,119,0
IN,Daviess,2019,350,350,0,0,0,0,0,19,7,1,0,0,0,350,0,0
IN,Delaware,2019,352,319,33,0,0,0,0,71,49,35,0,0,303,0,49,0
IN,Dubois,2019,120,102,18,0,0,0,0,70,54,33,0,0,0,0,119,1
IN,Elkhart,2019,365,294,71,0,0,0,0,81,55,37,0,0,231,0,134,0
IN,Floyd,2019,363,338,25,0,0,0,0,87,48,35,0,0,360,3,0,0
IN,Gibson,2019,359,355,4,0,0,0,0,84,17,3,0,0,0,359,0,0
IN,Greene,2019,355,318,37,0,0,0,0,87,51,39,0,0,315,0,40,0
IN,Hamilton,2019,365,268,95,2,0,0,0,119,61,41,0,0,217,0,148,0
IN,Hendricks,2019,361,348,13,0,0,0,0,93,47,34,0,0,361,0,0,0
IN,Henry,2019,119,106,13,0,0,0,0,63,52,28,0,0,0,0,119,0
IN,Howard,2019,361,289,71,1,0,0,0,108,58,40,0,0,238,0,123,0
IN,Huntington,2019,355,345,10,0,0,0,0,84,44,31,0,0,355,0,0,0
IN,Jackson,2019,360,340,20,0,0,0,0,80,47,35,0,0,360,0,0,0
IN,Knox,2019,359,328,31,0,0,0,0,87,50,36,0,0,359,0,0,0
IN,LaPorte,2019,364,305,55,4,0,0,0,126,61,37,0,0,331,0,33,0
IN,Lake,2019,365,225,139,1,0,0,0,101,70,45,0,3,149,5,204,4
IN,Madison,2019,365,286,78,1,0,0,0,101,58,41,0,0,226,0,139,0
IN,Marion,2019,365,153,208,4,0,0,0,112,72,53,0,0,110,0,255,0
IN,Monroe,2019,346,296,50,0,0,0,0,69,53,33,0,0,0,0,346,0
IN,Morgan,2019,364,341,23,0,0,0,0,87,48,35,0,0,358,6,0,0
IN,Perry,2019,358,322,36,0,0,0,0,80,51,37,0,0,358,0,0,0
IN,Pike,2019,227,227,0,0,0,0,0,46,6,1,0,0,0,227,0,0
IN,Porter,2019,365,264,93,8,0,0,0,122,64,41,0,0,204,27,118,16
IN,Posey,2019,364,341,23,0,0,0,0,80,49,35,0,0,364,0,0,0
IN,Shelby,2019,365,338,27,0,0,0,0,84,49,36,0,0,365,0,0,0
IN,Spencer,2019,117,101,16,0,0,0,0,73,53,31,0,0,0,0,117,0
IN,St. Joseph,2019,365,276,89,0,0,0,0,100,62,41,0,1,227,0,137,0
IN,Sullivan,2019,116,99,17,0,0,0,0,78,52,31,0,0,0,0,116,0
IN,Tippecanoe,2019,351,284,67,0,0,0,0,75,55,33,0,0,0,0,351,0
IN,Vanderburgh,2019,365,296,69,0,0,0,0,90,55,41,0,1,220,0,144,0
IN,Vigo,2019,365,238,126,1,0,0,0,102,64,45,0,0,184,0,181,0
IN,Wabash,2019,351,319,32,0,0,0,0,97,50,37,0,0,351,0,0,0
IN,Warrick,2019,365,337,28,0,0,0,0,93,50,36,0,0,365,0,0,0
IN,Whitley,2019,352,285,67,0,0,0,0,90,55,33,0,0,0,0,352,0
IA,Black Hawk,2019,363,296,67,0,0,0,0,83,58,31,0,0,0,0,363,0
IA,Bremer,2019,243,228,15,0,0,0,0,90,46,37,0,0,243,0,0,0
IA,Cerro Gordo,2019,118,118,0,0,0,0,0,38,27,15,0,0,0,0,0,118
IA,Clinton,2019,364,268,96,0,0,0,0,89,61,42,0,0,155,0,209,0
IA,Harrison,2019,241,222,19,0,0,0,0,97,50,38,0,0,241,0,0,0
IA,Johnson,2019,364,278,86,0,0,0,0,91,60,35,0,0,0,0,364,0
IA,Lee,2019,120,101,19,0,0,0,0,70,58,29,0,0,0,0,120,0
IA,Linn,2019,365,287,78,0,0,0,0,84,60,39,0,0,175,4,186,0
IA,Montgomery,2019,364,312,52,0,0,0,0,77,53,37,0,0,204,0,160,0
IA,Muscatine,2019,365,300,65,0,0,0,0,92,57,32,0,0,0,10,354,1
IA,Palo Alto,2019,364,305,59,0,0,0,0,93,55,38,0,0,187,0,177,0
IA,Polk,2019,365,306,59,0,0,0,0,100,55,39,0,3,246,0,116,0
IA,Pottawattamie,2019,130,111,19,0,0,0,0,70,53,29,0,0,0,0,112,18
IA,Scott,2019,365,222,141,2,0,0,0,112,67,45,0,0,125,0,154,86
IA,Van Buren,2019,361,310,51,0,0,0,0,97,54,37,0,1,192,0,167,1
IA,Woodbury,2019,118,105,13,0,0,0,0,81,52,28,0,0,0,0,118,0
KS,Chase,2019,118,112,5,1,0,0,0,113,38,20,0,0,0,0,118,0
KS,Ford,2019,304,301,3,0,0,0,0,54,31,15,0,0,0,0,0,304
KS,Johnson,2019,362,336,26,0,0,0,0,77,47,36,0,0,282,0,80,0
KS,Leavenworth,2019,362,347,15,0,0,0,0,97,45,33,0,0,362,0,0,0
KS,Neosho,2019,365,282,82,1,0,0,0,119,57,40,0,0,184,0,178,3
KS,Sedgwick,2019,365,313,52,0,0,0,0,97,54,39,0,9,297,0,55,4
KS,Shawnee,2019,365,294,70,0,1,0,0,158,58,41,0,0,191,0,174,0
KS,Sherman,2019,358,354,4,0,0,0,0,58,31,12,0,0,0,0,0,358
KS,Sumner,2019,365,317,48,0,0,0,0,97,54,39,0,4,274,0,77,10
KS,Trego,2019,364,342,21,0,1,0,0,152,48,36,0,0,298,0,65,1
KS,Wyandotte,2019,365,291,73,1,0,0,0,137,58,41,0,25,198,0,141,1
KY,Bell,2019,263,243,20,0,0,0,0,77,49,39,0,0,234,0,29,0
KY,Boone,2019,239,222,17,0,0,0,0,80,49,39,0,0,239,0,0,0
KY,Boyd,2019,365,313,52,0,0,0,0,74,53,39,0,11,192,0,160,2
KY,Bullitt,2019,243,214,29,0,0,0,0,93,51,41,0,0,243,0,0,0
KY,Campbell,2019,363,299,63,1,0,0,0,108,56,40,0,21,189,1,152,0
KY,Carter,2019,285,278,7,0,0,0,0,67,46,36,0,0,231,0,53,1
KY,Christian,2019,278,251,27,0,0,0,0,77,50,39,0,0,215,0,63,0
KY,Daviess,2019,364,282,81,1,0,0,0,101,60,43,0,1,192,4,167,0
KY,Edmonson,2019,365,290,75,0,0,0,0,77,56,41,0,0,231,0,134,0
KY,Fayette,2019,364,307,57,0,0,0,0,80,54,42,0,12,182,0,170,0
KY,Greenup,2019,362,357,5,0,0,0,0,58,44,31,0,0,242,120,0,0
KY,Hancock,2019,245,208,37,0,0,0,0,84,54,42,0,0,245,0,0,0
KY,Hardin,2019,363,318,45,0,0,0,0,71,53,39,0,0,182,0,181,0
KY,Henderson,2019,363,310,43,10,0,0,0,120,55,3,0,0,0,317,46,0
KY,Jefferson,2019,365,200,163,2,0,0,0,136,70,49,0,10,164,0,191,0
KY,Jessamine,2019,364,340,24,0,0,0,0,67,49,35,0,0,245,119,0,0
KY,Livingston,2019,261,237,24,0,0,0,0,77,50,41,0,0,242,0,0,19
KY,McCracken,2019,361,260,101,0,0,0,0,97,59,44,0,2,161,0,197,1
KY,Morgan,2019,356,341,15,0,0,0,0,80,47,36,0,0,356,0,0,0
KY,Oldham,2019,242,203,38,1,0,0,0,105,58,42,0,0,242,0,0,0
KY,Perry,2019,353,306,47,0,0,0,0,87,53,39,0,0,181,0,172,0
KY,Pike,2019,361,341,20,0,0,0,0,67,48,36,0,0,184,0,177,0
KY,Pulaski,2019,282,267,15,0,0,0,0,63,49,40,0,0,223,0,59,0
KY,Simpson,2019,244,222,22,0,0,0,0,67,50,40,0,0,244,0,0,0
KY,Trigg,2019,353,328,25,0,0,0,0,87,49,37,0,0,353,0,0,0
KY,Warren,2019,348,295,53,0,0,0,0,73,54,40,0,0,170,0,178,0
KY,Washington,2019,364,331,33,0,0,0,0,80,50,39,0,0,364,0,0,0
LA,Ascension,2019,361,319,41,1,0,0,0,101,54,33,0,7,354,0,0,0
LA,Bossier,2019,357,324,33,0,0,0,0,84,50,34,0,0,223,0,125,9
LA,Caddo,2019,356,296,60,0,0,0,0,80,55,37,0,0,278,0,78,0
LA,Calcasieu,2019,365,239,126,0,0,0,0,90,63,45,0,1,133,4,227,0
LA,East Baton Rouge,2019,365,260,103,2,0,0,0,108,68,42,0,8,177,1,179,0
LA,Iberville,2019,365,306,55,4,0,0,0,119,58,37,0,1,316,0,48,0
LA,Jefferson,2019,365,310,55,0,0,0,0,84,54,38,0,6,268,0,91,0
LA,Lafayette,2019,365,283,82,0,0,0,0,84,57,41,0,0,206,0,159,0
LA,Lafourche,2019,360,273,85,2,0,0,0,126,58,41,0,0,155,0,205,0
LA,Livingston,2019,365,279,86,0,0,0,0,97,60,41,0,0,180,0,185,0
LA,Orleans,2019,365,327,38,0,0,0,0,89,51,29,0,95,0,0,256,14
LA,Ouachita,2019,363,335,28,0,0,0,0,71,49,34,0,0,321,0,42,0
LA,Pointe Coupee,2019,351,322,26,3,0,0,0,112,49,33,0,0,351,0,0,0
LA,Rapides,2019,119,107,12,0,0,0,0,71,52,30,0,0,0,0,119,0
LA,St. Bernard,2019,365,251,112,2,0,0,0,112,60,44,0,0,148,16,201,0
LA,St. Charles,2019,362,350,12,0,0,0,0,90,26,3,0,0,0,362,0,0
LA,St. James,2019,365,350,15,0,0,0,0,97,46,28,0,0,359,6,0,0
LA,St. John the Baptist,2019,364,334,30,0,0,0,0,93,48,33,0,0,364,0,0,0
LA,St. Martin,2019,355,330,25,0,0,0,0,80,48,34,0,0,355,0,0,0
LA,St. Tammany,2019,363,306,57,0,0,0,0,84,56,37,0,0,236,0,127,0
LA,Tangipahoa,2019,117,104,13,0,0,0,0,64,52,30,0,0,0,0,117,0
LA,Terrebonne,2019,120,108,12,0,0,0,0,70,51,28,0,0,0,0,120,0
LA,West Baton Rouge,2019,365,289,76,0,0,0,0,100,59,39,0,10,162,1,192,0
ME,Androscoggin,2019,361,345,16,0,0,0,0,72,44,31,0,0,199,0,159,3
ME,Aroostook,2019,365,333,30,1,1,0,0,174,50,34,0,0,253,0,95,17
ME,Cumberland,2019,365,314,51,0,0,0,0,100,54,39,0,0,169,0,192,4
ME,Hancock,2019,365,347,17,1,0,0,0,105,48,36,2,0,343,0,19,1
ME,Kennebec,2019,361,356,5,0,0,0,0,67,44,28,0,129,211,0,21,0
ME,Knox,2019,213,204,9,0,0,0,0,84,47,36,0,0,213,0,0,0
ME,Oxford,2019,334,323,11,0,0,0,0,68,44,30,0,0,175,0,159,0
ME,Penobscot,2019,362,349,13,0,0,0,0,72,45,31,0,0,207,0,147,8
ME,Washington,2019,363,360,3,0,0,0,0,71,45,34,0,0,363,0,0,0
ME,York,2019,231,216,14,1,0,0,0,115,48,38,0,0,231,0,0,0
MD,Allegany,2019,365,332,21,11,1,0,0,152,43,1,0,0,0,365,0,0
MD,Anne Arundel,2019,355,270,78,7,0,0,0,143,67,41,0,0,242,95,0,18
MD,Baltimore,2019,365,263,93,9,0,0,0,150,71,43,0,20,266,1,78,0
MD,Baltimore (City),2019,363,268,89,6,0,0,0,126,62,42,0,29,197,0,137,0
MD,Calvert,2019,232,214,18,0,0,0,0,71,49,39,0,0,232,0,0,0
MD,Carroll,2019,241,205,35,1,0,0,0,101,54,43,0,0,241,0,0,0
MD,Cecil,2019,361,290,68,3,0,0,0,150,58,39,0,0,228,0,133,0
MD,Charles,2019,221,202,19,0,0,0,0,77,50,40,0,0,221,0,0,0
MD,Dorchester,2019,365,304,58,3,0,0,0,126,55,41,0,0,329,0,36,0
MD,Frederick,2019,243,198,44,1,0,0,0,112,58,44,0,0,243,0,0,0
MD,Garrett,2019,365,345,20,0,0,0,0,71,49,37,2,0,270,0,93,0
MD,Harford,2019,359,261,89,9,0,0,0,133,71,44,0,0,231,0,128,0
MD,Howard,2019,365,319,46,0,0,0,0,79,52,30,0,129,0,0,236,0
MD,Kent,2019,360,298,61,1,0,0,0,101,58,40,0,0,233,0,127,0
MD,Montgomery,2019,361,313,48,0,0,0,0,86,52,39,0,0,220,0,141,0
MD,Prince George's,2019,365,268,91,6,0,0,0,122,64,43,0,2,294,0,69,0
MD,Washington,2019,360,313,47,0,0,0,0,92,54,40,0,0,214,0,146,0
MA,Barnstable,2019,359,348,11,0,0,0,0,93,45,36,0,0,356,0,3,0
MA,Berkshire,2019,364,320,44,0,0,0,0,87,52,37,0,0,247,0,117,0
MA,Bristol,2019,364,323,41,0,0,0,0,97,51,40,0,0,296,0,68,0
MA,Dukes,2019,352,331,17,4,0,0,0,126,48,38,0,0,343,0,9,0
MA,Essex,2019,364,329,34,1,0,0,0,122,49,37,0,7,287,0,70,0
MA,Franklin,2019,364,326,38,0,0,0,0,87,51,37,0,0,251,0,113,0
MA,Hampden,2019,364,308,56,0,0,0,0,93,53,39,0,11,237,0,116,0
MA,Hampshire,2019,364,332,32,0,0,0,0,93,49,38,0,1,288,0,75,0
MA,Middlesex,2019,364,337,27,0,0,0,0,80,48,37,0,17,250,0,97,0
MA,Norfolk,2019,362,352,10,0,0,0,0,100,44,34,0,13,349,0,0,0
MA,Plymouth,2019,363,336,27,0,0,0,0,90,48,37,0,0,274,0,89,0
MA,Suffolk,2019,365,310,55,0,0,0,0,87,53,38,1,41,136,0,187,0
MA,Worcester,2019,365,314,51,0,0,0,0,93,54,40,1,12,221,0,131,0
MI,Allegan,2019,276,227,45,4,0,0,0,115,61,38,0,0,241,0,35,0
MI,Bay,2019,316,288,28,0,0,0,0,83,46,26,0,0,0,0,316,0
MI,Benzie,2019,247,232,15,0,0,0,0,93,46,36,0,0,247,0,0,0
MI,Berrien,2019,260,232,26,2,0,0,0,112,51,39,0,0,260,0,0,0
MI,Cass,2019,255,229,26,0,0,0,0,90,51,39,0,0,255,0,0,0
MI,Chippewa,2019,58,53,5,0,0,0,0,62,49,32,0,0,0,0,58,0
MI,Clinton,2019,248,243,5,0,0,0,0,67,46,35,0,0,248,0,0,0
MI,Genesee,2019,340,282,58,0,0,0,0,74,56,38,0,0,194,0,146,0
MI,Huron,2019,259,250,9,0,0,0,0,90,46,36,0,0,259,0,0,0
MI,Ingham,2019,365,331,34,0,0,0,0,75,49,35,0,9,233,0,123,0
MI,Kalamazoo,2019,362,312,50,0,0,0,0,85,54,38,0,0,200,0,162,0
MI,Kent,2019,365,310,55,0,0,0,0,90,54,36,3,0,257,0,101,4
MI,Keweenaw,2019,117,116,1,0,0,0,0,70,21,9,0,0,0,0,117,0
MI,Lenawee,2019,358,286,72,0,0,0,0,90,58,39,0,0,192,0,166,0
MI,Macomb,2019,292,251,40,1,0,0,0,101,54,38,0,0,244,0,48,0
MI,Manistee,2019,269,249,19,1,0,0,0,101,49,35,0,0,241,0,28,0
MI,Mason,2019,254,244,10,0,0,0,0,64,46,35,0,0,254,0,0,0
MI,Missaukee,2019,363,334,29,0,0,0,0,71,49,35,0,0,306,0,57,0
MI,Monroe,2019,359,355,4,0,0,0,0,76,16,1,0,0,0,299,0,60
MI,Muskegon,2019,262,236,25,1,0,0,0,133,50,38,0,0,262,0,0,0
MI,Oakland,2019,293,246,45,2,0,0,0,122,58,38,0,0,242,0,51,0
MI,Ottawa,2019,365,313,52,0,0,0,0,100,58,35,0,78,230,8,45,4
MI,Schoolcraft,2019,364,347,17,0,0,0,0,90,45,31,0,0,243,0,121,0
MI,St. Clair,2019,365,275,87,3,0,0,0,108,64,40,0,0,172,65,128,0
MI,Tuscola,2019,355,345,10,0,0,0,0,77,46,33,0,0,355,0,0,0
MI,Washtenaw,2019,365,294,71,0,0,0,0,88,58,39,0,0,243,0,122,0
MI,Wayne,2019,365,155,200,10,0,0,0,142,77,53,0,7,72,20,253,13
MI,Wexford,2019,340,322,18,0,0,0,0,74,46,34,0,0,340,0,0,0
MN,Anoka,2019,364,315,48,1,0,0,0,122,55,37,2,11,245,0,106,0
MN,Becker,2019,360,336,23,1,0,0,0,105,47,28,0,0,183,0,177,0
MN,Beltrami,2019,352,332,18,1,1,0,0,181,42,20,0,0,0,0,352,0
MN,Carlton,2019,356,346,10,0,0,0,0,80,44,27,0,0,218,0,138,0
MN,Cass,2019,350,332,17,1,0,0,0,125,33,13,0,0,0,0,350,0
MN,Cook,2019,334,325,9,0,0,0,0,78,30,17,0,0,0,0,334,0
MN,Crow Wing,2019,359,334,24,1,0,0,0,101,45,28,0,0,173,0,186,0
MN,Dakota,2019,365,306,59,0,0,0,0,89,56,28,0,71,0,1,293,0
MN,Goodhue,2019,216,203,13,0,0,0,0,97,48,37,0,0,216,0,0,0
MN,Hennepin,2019,365,245,120,0,0,0,0,94,62,42,0,12,58,0,175,120
MN,Lake,2019,363,343,20,0,0,0,0,81,44,27,0,0,151,0,174,38
MN,Lyon,2019,362,327,35,0,0,0,0,85,49,32,0,0,204,0,158,0
MN,Mille Lacs,2019,247,239,8,0,0,0,0,90,44,32,0,0,247,0,0,0
MN,Olmsted,2019,364,313,51,0,0,0,0,84,55,36,0,0,195,0,169,0
MN,Ramsey,2019,365,296,69,0,0,0,0,90,59,30,0,0,0,0,327,38
MN,Saint Louis,2019,365,327,37,1,0,0,0,101,51,34,0,0,253,0,100,12
MN,Scott,2019,365,314,51,0,0,0,0,93,52,36,0,0,247,0,118,0
MN,Stearns,2019,344,313,31,0,0,0,0,93,49,32,0,0,211,0,133,0
MN,Washington,2019,363,313,48,1,1,0,0,200,55,30,0,0,169,106,81,7
MN,Winona,2019,115,108,7,0,0,0,0,61,40,15,0,0,0,0,115,0
MN,Wright,2019,362,322,40,0,0,0,0,90,54,34,0,0,206,0,156,0
MS,Bolivar,2019,364,270,94,0,0,0,0,96,62,43,0,0,138,0,226,0
MS,DeSoto,2019,364,296,67,1,0,0,0,136,55,39,0,0,154,0,210,0
MS,Forrest,2019,358,298,60,0,0,0,0,75,55,35,0,0,0,0,358,0
MS,Hancock,2019,365,316,49,0,0,0,0,80,54,37,0,0,184,0,181,0
MS,Harrison,2019,363,284,79,0,0,0,0,97,59,41,0,0,136,0,227,0
MS,Hinds,2019,365,256,109,0,0,0,0,100,63,44,0,0,143,0,222,0
MS,Jackson,2019,365,289,75,1,0,0,0,105,58,39,0,1,155,0,209,0
MS,Lauderdale,2019,245,229,16,0,0,0,0,77,49,36,0,0,245,0,0,0
MS,Lee,2019,241,222,19,0,0,0,0,84,49,39,0,0,241,0,0,0
MS,Yalobusha,2019,348,334,14,0,0,0,0,71,45,33,0,0,348,0,0,0
MO,Andrew,2019,245,227,18,0,0,0,0,80,49,40,0,0,245,0,0,0
MO,Boone,2019,245,239,6,0,0,0,0,71,46,38,0,0,245,0,0,0
MO,Buchanan,2019,365,295,70,0,0,0,0,82,57,33,0,0,0,0,278,87
MO,Callaway,2019,245,238,7,0,0,0,0,71,47,39,0,0,245,0,0,0
MO,Cass,2019,365,319,46,0,0,0,0,93,51,37,0,0,213,0,152,0
MO,Cedar,2019,351,285,66,0,0,0,0,80,56,39,0,0,162,0,189,0
MO,Clay,2019,365,295,70,0,0,0,0,90,59,40,0,0,225,0,140,0
MO,Clinton,2019,245,213,32,0,0,0,0,87,54,42,0,0,245,0,0,0
MO,Franklin,2019,364,361,3,0,0,0,0,64,14,1,0,0,0,364,0,0
MO,Greene,2019,365,322,43,0,0,0,0,77,51,39,0,0,197,0,154,14
MO,Iron,2019,365,338,27,0,0,0,0,99,44,17,0,0,0,365,0,0
MO,Jackson,2019,365,265,100,0,0,0,0,93,60,38,0,46,0,0,265,54
MO,Jasper,2019,365,324,40,1,0,0,0,108,51,37,0,0,220,0,0,145
MO,Jefferson,2019,365,292,71,2,0,0,0,105,58,39,0,0,210,11,128,16
MO,Lincoln,2019,245,223,22,0,0,0,0,100,50,40,0,0,245,0,0,0
MO,Monroe,2019,365,357,8,0,0,0,0,71,45,35,0,0,365,0,0,0
MO,New Madrid,2019,365,49,50,145,121,0,0,200,187,131,0,0,0,365,0,0
MO,Perry,2019,245,224,21,0,0,0,0,87,50,40,0,0,245,0,0,0
MO,Saint Charles,2019,365,319,41,4,1,0,0,151,54,36,0,0,241,124,0,0
MO,Saint Louis,2019,365,264,98,3,0,0,0,143,65,43,0,8,180,0,177,0
MO,Sainte Genevieve,2019,244,229,15,0,0,0,0,87,49,38,0,0,244,0,0,0
MO,St. Louis City,2019,365,215,145,5,0,0,0,129,70,47,0,10,152,0,189,14
MO,Stoddard,2019,107,103,4,0,0,0,0,56,43,23,0,0,0,0,107,0
MO,Taney,2019,121,117,4,0,0,0,0,61,35,20,0,0,0,0,121,0
MT,Cascade,2019,363,350,12,1,0,0,0,106,38,21,0,0,0,0,363,0
MT,Fergus,2019,365,348,17,0,0,0,0,84,47,37,0,0,335,0,28,2
MT,Flathead,2019,365,302,62,1,0,0,0,103,58,37,0,0,233,0,103,29
MT,Gallatin,2019,365,337,28,0,0,0,0,91,47,25,4,22,0,0,339,0
MT,Lake,2019,93,93,0,0,0,0,0,43,19,8,0,0,0,0,93,0
MT,Lewis and Clark,2019,365,288,75,2,0,0,0,144,64,40,0,0,252,0,113,0
MT,Lincoln,2019,364,222,141,1,0,0,0,102,72,36,0,0,0,0,353,11
MT,Missoula,2019,365,224,137,3,1,0,0,152,76,40,0,0,2,0,362,1
MT,Phillips,2019,365,356,9,0,0,0,0,71,44,34,0,0,332,0,31,2
MT,Powder River,2019,361,329,31,1,0,0,0,145,50,38,0,0,309,0,39,13
MT,Powell,2019,110,106,4,0,0,0,0,81,25,9,0,0,0,0,110,0
MT,Ravalli,2019,364,329,35,0,0,0,0,74,48,14,0,0,0,0,364,0
MT,Richland,2019,365,339,26,0,0,0,0,93,48,37,0,0,307,0,51,7
MT,Roosevelt,2019,93,93,0,0,0,0,0,45,22,10,0,0,0,0,93,0
MT,Rosebud,2019,364,351,13,0,0,0,0,71,47,36,0,3,316,0,41,4
MT,Sanders,2019,365,330,35,0,0,0,0,94,50,25,0,0,0,0,346,19
