us_state,county,year_end,days_with_aqi,good_days,moderate_days,unhealthy_sensitive_days,unhealthy_days,very_unhealthy_days,hazardous_days,max_aqi,90th_percentile_aqi,median_aqi,days_co,days_no2,days_ozone,days_so2,days_pm2.5,days_pm10
PA,Washington,2019,365,252,113,0,0,0,0,94,64,44,0,0,205,0,160,0
PA,Westmoreland,2019,354,319,35,0,0,0,0,93,50,38,0,0,278,0,76,0
PA,Wyoming,2019,27,19,8,0,0,0,0,85,63,29,0,0,0,0,27,0
PA,York,2019,365,299,66,0,0,0,0,93,56,41,0,21,232,1,111,0
PR,Adjuntas,2019,117,108,9,0,0,0,0,66,44,18,0,0,0,0,117,0
PR,Bayamon,2019,305,288,17,0,0,0,0,95,42,17,11,0,114,49,131,0
PR,Caguas,2019,354,334,16,4,0,0,0,114,35,10,119,121,0,0,114,0
PR,Catano,2019,348,231,106,10,1,0,0,159,88,33,0,0,69,3,223,53
PR,Fajardo,2019,119,104,15,0,0,0,0,84,52,22,0,0,0,0,116,3
PR,Guayama,2019,224,220,4,0,0,0,0,96,12,0,0,0,0,196,28,0
PR,Guaynabo,2019,362,325,33,4,0,0,0,110,51,20,23,235,0,0,89,15
PR,Mayagnez,2019,202,159,43,0,0,0,0,85,58,25,0,0,7,0,195,0
PR,Ponce,2019,351,247,98,6,0,0,0,136,65,35,9,0,0,0,247,95
PR,San Juan,2019,277,277,0,0,0,0,0,35,17,14,277,0,0,0,0,0
RI,Kent,2019,351,328,23,0,0,0,0,93,48,32,0,0,201,0,150,0
RI,Providence,2019,365,298,67,0,0,0,0,90,58,43,0,13,248,0,103,1
RI,Washington,2019,352,322,28,2,0,0,0,126,49,36,0,0,208,0,144,0
SC,Aiken,2019,265,230,35,0,0,0,0,97,58,39,0,0,265,0,0,0
SC,Anderson,2019,225,175,49,1,0,0,0,108,67,43,0,0,225,0,0,0
SC,Berkeley,2019,216,189,27,0,0,0,0,100,54,36,0,0,216,0,0,0
SC,Charleston,2019,357,305,51,1,0,0,0,140,52,37,0,0,223,0,133,1
SC,Chesterfield,2019,364,281,83,0,0,0,0,90,61,39,0,0,265,0,99,0
SC,Colleton,2019,7,7,0,0,0,0,0,32,32,29,0,0,5,0,2,0
SC,Darlington,2019,282,227,55,0,0,0,0,100,61,41,0,0,282,0,0,0
SC,Edgefield,2019,365,299,66,0,0,0,0,88,58,39,0,0,227,0,138,0
SC,Florence,2019,361,323,38,0,0,0,0,70,51,30,0,0,0,0,361,0
SC,Georgetown,2019,92,91,1,0,0,0,0,52,25,14,0,0,0,0,0,92
SC,Greenville,2019,365,237,127,1,0,0,0,101,67,45,0,3,234,0,127,1
SC,Horry,2019,261,205,56,0,0,0,0,97,64,41,0,0,261,0,0,0
SC,Lexington,2019,365,309,56,0,0,0,0,66,53,33,0,0,0,0,359,6
SC,Oconee,2019,365,308,56,1,0,0,0,105,54,41,0,0,272,50,43,0
SC,Pickens,2019,251,175,76,0,0,0,0,93,71,45,0,0,251,0,0,0
SC,Richland,2019,365,282,81,2,0,0,0,136,65,42,0,0,283,0,82,0
SC,Spartanburg,2019,357,249,106,2,0,0,0,105,65,44,0,0,221,0,136,0
SC,York,2019,365,262,95,8,0,0,0,133,68,44,0,0,250,0,115,0
SD,Brookings,2019,365,284,76,5,0,0,0,126,64,42,0,0,329,0,23,13
SD,Brown,2019,122,112,10,0,0,0,0,77,42,20,0,0,0,0,111,11
SD,Codington,2019,361,325,36,0,0,0,0,83,50,25,0,0,0,0,278,83
SD,Custer,2019,362,355,7,0,0,0,0,84,48,39,0,0,356,0,5,1
SD,Hughes,2019,356,350,6,0,0,0,0,65,28,11,0,0,0,0,356,0
SD,Jackson,2019,365,349,16,0,0,0,0,61,48,38,0,2,350,0,13,0
SD,Meade,2019,365,358,7,0,0,0,0,80,44,36,0,0,361,0,0,4
SD,Minnehaha,2019,365,321,43,1,0,0,0,105,52,36,0,9,307,0,47,2
SD,Pennington,2019,361,278,79,4,0,0,0,117,61,30,0,20,0,0,115,226
SD,Union,2019,364,327,37,0,0,0,0,97,51,35,0,2,267,0,82,13
TN,Anderson,2019,365,308,55,2,0,0,0,105,61,35,0,0,234,131,0,0
TN,Blount,2019,365,305,59,1,0,0,0,101,54,41,0,0,310,0,55,0
TN,Claiborne,2019,346,325,21,0,0,0,0,80,47,35,0,0,346,0,0,0
TN,Davidson,2019,365,248,116,1,0,0,0,101,62,45,0,26,132,0,207,0
TN,DeKalb,2019,363,335,28,0,0,0,0,80,49,37,0,0,363,0,0,0
TN,Dyer,2019,360,341,19,0,0,0,0,62,45,26,0,0,0,0,360,0
TN,Hamilton,2019,365,243,122,0,0,0,0,97,64,45,0,0,191,0,174,0
TN,Jefferson,2019,234,197,37,0,0,0,0,93,58,44,0,0,234,0,0,0
TN,Knox,2019,364,269,95,0,0,0,0,84,59,42,0,0,180,0,180,4
TN,Lawrence,2019,330,306,24,0,0,0,0,62,47,27,0,0,0,0,330,0
TN,Loudon,2019,365,313,52,0,0,0,0,93,54,37,0,0,151,0,214,0
TN,Madison,2019,362,330,32,0,0,0,0,60,49,27,0,0,0,0,362,0
TN,Maury,2019,362,352,10,0,0,0,0,61,42,23,0,0,0,0,362,0
TN,McMinn,2019,357,316,41,0,0,0,0,65,51,30,0,0,0,0,357,0
TN,Montgomery,2019,362,339,23,0,0,0,0,63,46,26,0,0,0,0,362,0
TN,Putnam,2019,360,351,9,0,0,0,0,63,45,25,0,0,0,0,360,0
TN,Roane,2019,356,338,18,0,0,0,0,71,46,28,0,0,0,0,356,0
TN,Sevier,2019,364,287,77,0,0,0,0,90,61,44,0,0,364,0,0,0
TN,Shelby,2019,365,239,122,4,0,0,0,148,64,44,0,7,200,0,157,1
TN,Sullivan,2019,365,237,107,21,0,0,0,121,77,45,0,0,159,129,77,0
TN,Sumner,2019,357,284,73,0,0,0,0,93,60,40,0,0,200,0,157,0
TN,Williamson,2019,245,215,30,0,0,0,0,84,51,42,0,0,245,0,0,0
TN,Wilson,2019,231,205,26,0,0,0,0,80,51,40,0,0,231,0,0,0
TX,Bell,2019,365,284,79,2,0,0,0,105,58,42,0,1,265,0,99,0
TX,Bexar,2019,365,196,163,5,1,0,0,169,71,49,0,3,161,0,200,1
TX,Bowie,2019,349,254,94,1,0,0,0,109,58,39,0,0,0,0,349,0
TX,Brazoria,2019,365,325,33,6,1,0,0,161,51,33,0,5,360,0,0,0
TX,Brewster,2019,362,310,52,0,0,0,0,93,54,40,0,0,308,0,54,0
TX,Cameron,2019,365,236,129,0,0,0,0,89,62,44,0,0,128,0,237,0
TX,Collin,2019,365,309,48,7,1,0,0,156,58,40,0,0,365,0,0,0
TX,Culberson,2019,176,158,16,2,0,0,0,108,51,34,0,0,103,0,73,0
TX,Dallas,2019,365,227,132,6,0,0,0,143,72,45,0,20,199,0,146,0
TX,Denton,2019,365,280,73,12,0,0,0,133,67,43,0,6,287,0,72,0
TX,Ector,2019,354,319,35,0,0,0,0,80,50,28,0,0,0,0,354,0
TX,El Paso,2019,365,147,205,11,2,0,0,157,84,53,0,21,204,0,137,3
TX,Ellis,2019,365,300,65,0,0,0,0,97,56,40,0,6,269,0,90,0
TX,Freestone,2019,357,357,0,0,0,0,0,31,1,0,0,0,0,357,0,0
TX,Galveston,2019,365,293,64,8,0,0,0,136,61,39,0,3,261,3,97,1
TX,Gregg,2019,362,322,39,1,0,0,0,112,51,35,0,2,343,17,0,0
TX,Harris,2019,365,179,159,22,4,1,0,202,93,51,0,22,154,2,184,3
TX,Harrison,2019,364,296,67,1,0,0,0,113,54,38,0,0,202,35,127,0
TX,Hidalgo,2019,365,243,120,2,0,0,0,106,66,42,0,0,132,0,232,1
TX,Hood,2019,357,325,31,1,0,0,0,133,50,35,0,0,357,0,0,0
TX,Howard,2019,334,294,36,4,0,0,0,115,54,11,0,0,0,334,0,0
TX,Hunt,2019,364,345,19,0,0,0,0,97,47,35,0,3,361,0,0,0
TX,Hutchinson,2019,359,221,57,79,2,0,0,162,117,19,0,0,0,359,0,0
TX,Jefferson,2019,365,249,109,6,1,0,0,174,65,43,0,0,202,15,148,0
TX,Johnson,2019,352,298,47,7,0,0,0,143,61,38,0,0,352,0,0,0
TX,Kaufman,2019,365,320,45,0,0,0,0,93,52,39,0,1,288,0,76,0
TX,Kleberg,2019,284,234,50,0,0,0,0,87,56,30,0,0,0,0,284,0
TX,Lubbock,2019,330,316,13,1,0,0,0,103,42,25,0,0,0,0,330,0
TX,Maverick,2019,339,287,51,1,0,0,0,104,54,25,0,0,0,0,339,0
TX,McLennan,2019,365,329,36,0,0,0,0,87,50,38,1,0,321,0,43,0
TX,Milam,2019,338,338,0,0,0,0,0,4,1,0,0,0,0,338,0,0
TX,Montgomery,2019,365,306,54,5,0,0,0,143,58,38,0,2,284,0,79,0
TX,Navarro,2019,365,275,80,7,3,0,0,193,67,41,0,2,225,67,71,0
TX,Nueces,2019,365,262,102,1,0,0,0,107,62,42,0,0,171,1,193,0
TX,Orange,2019,365,288,75,2,0,0,0,111,59,39,0,0,195,20,150,0
TX,Parker,2019,363,317,46,0,0,0,0,100,54,37,0,0,363,0,0,0
TX,Polk,2019,344,334,10,0,0,0,0,74,44,31,0,0,344,0,0,0
TX,Potter,2019,365,322,35,8,0,0,0,119,55,22,0,0,0,110,255,0
TX,Randall,2019,354,280,72,2,0,0,0,112,61,41,0,0,354,0,0,0
TX,Robertson,2019,352,352,0,0,0,0,0,17,1,0,0,0,0,352,0,0
TX,Rockwall,2019,323,305,16,2,0,0,0,105,47,34,0,0,323,0,0,0
TX,Rusk,2019,358,316,34,8,0,0,0,129,57,9,0,0,0,358,0,0
TX,Smith,2019,364,326,37,1,0,0,0,133,51,36,0,4,360,0,0,0
TX,Tarrant,2019,365,234,117,14,0,0,0,147,74,44,0,16,216,0,133,0
TX,Titus,2019,348,346,2,0,0,0,0,54,11,0,0,0,0,348,0,0
TX,Travis,2019,365,249,114,2,0,0,0,115,63,44,0,7,178,0,180,0
TX,Victoria,2019,341,319,22,0,0,0,0,87,48,31,0,0,341,0,0,0
TX,Webb,2019,365,258,106,1,0,0,0,109,67,41,0,0,138,0,225,2
UT,Box Elder,2019,364,313,49,2,0,0,0,121,54,40,0,66,275,0,23,0
UT,Cache,2019,365,272,79,14,0,0,0,147,67,44,0,1,289,0,75,0
UT,Carbon,2019,365,265,99,1,0,0,0,108,64,46,0,4,361,0,0,0
UT,Davis,2019,365,265,94,6,0,0,0,119,73,44,0,41,270,0,54,0
UT,Duchesne,2019,365,234,120,7,4,0,0,177,71,48,0,0,332,0,33,0
UT,Garfield,2019,300,258,42,0,0,0,0,80,51,41,0,0,268,0,32,0
UT,Iron,2019,365,329,36,0,0,0,0,84,50,42,0,20,323,0,22,0
UT,Salt Lake,2019,365,172,177,16,0,0,0,136,88,51,0,35,243,0,82,5
UT,San Juan,2019,362,299,63,0,0,0,0,93,58,44,0,0,362,0,0,0
UT,Tooele,2019,365,302,61,2,0,0,0,117,61,43,0,1,312,0,52,0
UT,Uintah,2019,365,223,125,12,4,1,0,205,77,49,0,0,343,0,22,0
UT,Utah,2019,365,253,111,1,0,0,0,107,67,46,0,7,297,0,59,2
UT,Washington,2019,365,291,74,0,0,0,0,93,61,44,0,0,355,0,10,0
UT,Wayne,2019,109,109,0,0,0,0,0,20,16,9,0,0,0,0,109,0
UT,Weber,2019,308,243,63,2,0,0,0,108,64,42,0,35,214,0,59,0
VT,Bennington,2019,365,345,20,0,0,0,0,94,46,35,0,0,312,0,53,0
VT,Chittenden,2019,365,335,30,0,0,0,0,80,49,37,0,0,283,0,82,0
VT,Rutland,2019,365,322,43,0,0,0,0,88,53,36,0,1,237,0,126,1
VT,Windham,2019,104,104,0,0,0,0,0,40,20,8,0,0,0,0,104,0
VI,St Croix,2019,57,51,6,0,0,0,0,71,59,20,0,0,0,0,57,0
VI,St John,2019,101,93,8,0,0,0,0,74,44,15,0,0,0,0,101,0
VI,St Thomas,2019,268,225,43,0,0,0,0,91,57,28,0,0,0,0,268,0
VA,Albemarle,2019,282,264,18,0,0,0,0,67,48,40,0,0,233,0,49,0
VA,Alexandria City,2019,109,109,0,0,0,0,0,16,8,5,0,0,0,0,0,109
VA,Arlington,2019,365,305,59,1,0,0,0,112,60,38,1,98,228,0,38,0
VA,Botetourt,2019,355,353,2,0,0,0,0,71,16,0,0,0,0,355,0,0
VA,Bristol City,2019,117,113,4,0,0,0,0,68,45,26,0,0,0,0,117,0
VA,Caroline,2019,239,229,10,0,0,0,0,84,48,39,0,0,239,0,0,0
VA,Carroll,2019,61,61,0,0,0,0,0,18,15,9,0,0,0,0,0,61
VA,Charles,2019,356,337,19,0,0,0,0,90,47,34,0,89,218,2,47,0
VA,Chesterfield,2019,280,255,25,0,0,0,0,87,50,39,0,0,235,0,45,0
VA,Covington City,2019,364,357,5,2,0,0,0,121,29,7,0,0,0,364,0,0
VA,Fairfax,2019,365,260,103,2,0,0,0,105,61,44,0,38,167,0,160,0
VA,Fauquier,2019,233,229,4,0,0,0,0,64,45,37,0,0,233,0,0,0
VA,Frederick,2019,365,333,32,0,0,0,0,96,49,38,0,0,203,0,162,0
VA,Giles,2019,365,306,55,4,0,0,0,134,59,41,0,0,296,69,0,0
VA,Hampton City,2019,364,326,38,0,0,0,0,84,51,39,1,6,223,0,134,0
VA,Hanover,2019,243,216,27,0,0,0,0,90,54,41,0,0,243,0,0,0
VA,Henrico,2019,363,329,34,0,0,0,0,100,50,37,4,17,302,0,40,0
VA,Hopewell City,2019,57,57,0,0,0,0,0,19,15,8,0,0,0,0,0,57
VA,Loudoun,2019,337,298,38,1,0,0,0,112,53,37,0,78,211,0,48,0
VA,Lynchburg City,2019,108,107,1,0,0,0,0,55,43,26,0,0,0,0,108,0
VA,Madison,2019,362,336,26,0,0,0,0,67,50,41,0,0,352,0,10,0
VA,Norfolk City,2019,364,357,7,0,0,0,0,69,36,18,12,250,0,0,101,1
VA,Prince Edward,2019,358,351,7,0,0,0,0,67,44,35,0,0,358,0,0,0
VA,Prince William,2019,364,347,17,0,0,0,0,100,48,36,0,119,245,0,0,0
VA,Richmond City,2019,362,311,51,0,0,0,0,95,53,33,2,89,0,0,271,0
VA,Roanoke,2019,365,329,36,0,0,0,0,71,50,37,0,57,203,0,105,0
VA,Rockbridge,2019,274,263,11,0,0,0,0,71,46,38,0,0,234,0,40,0
VA,Rockingham,2019,365,349,16,0,0,0,0,65,48,36,0,94,227,0,44,0
VA,Salem City,2019,118,113,5,0,0,0,0,60,45,26,0,0,0,0,118,0
VA,Stafford,2019,260,244,16,0,0,0,0,93,49,39,0,0,240,0,0,20
VA,Suffolk City,2019,245,223,22,0,0,0,0,97,50,41,0,0,245,0,0,0
VA,Virginia Beach City,2019,115,106,9,0,0,0,0,66,48,25,0,0,0,0,115,0
VA,Winchester City,2019,57,57,0,0,0,0,0,24,14,8,0,0,0,0,0,57
VA,Wythe,2019,242,232,10,0,0,0,0,71,48,41,0,0,242,0,0,0
WA,Adams,2019,360,354,6,0,0,0,0,88,31,13,0,0,0,0,360,0
WA,Asotin,2019,357,292,64,1,0,0,0,125,60,27,0,0,0,0,357,0
WA,Benton,2019,364,303,61,0,0,0,0,80,55,37,0,0,158,0,191,15
WA,Chelan,2019,365,298,66,1,0,0,0,102,56,24,0,0,0,0,365,0
WA,Clallam,2019,365,341,24,0,0,0,0,70,49,34,0,0,238,0,127,0
WA,Clark,2019,364,305,58,1,0,0,0,128,58,31,0,0,145,0,219,0
WA,Columbia,2019,365,340,25,0,0,0,0,68,42,17,0,0,0,0,365,0
WA,Cowlitz,2019,360,338,22,0,0,0,0,76,45,18,0,0,0,0,360,0
WA,Franklin,2019,333,314,19,0,0,0,0,71,43,16,0,0,0,0,333,0
WA,Garfield,2019,358,350,8,0,0,0,0,62,36,17,0,0,0,0,358,0
WA,Grant,2019,365,339,26,0,0,0,0,67,45,18,0,0,0,0,365,0
WA,Grays Harbor,2019,352,348,4,0,0,0,0,57,35,20,0,0,0,0,352,0
WA,Jefferson,2019,365,364,1,0,0,0,0,51,32,19,0,0,0,0,365,0
WA,King,2019,365,280,85,0,0,0,0,90,60,40,0,65,110,0,190,0
WA,Kitsap,2019,340,338,2,0,0,0,0,75,35,18,0,0,0,0,340,0
WA,Kittitas,2019,365,305,60,0,0,0,0,96,56,23,0,0,0,0,365,0
WA,Klickitat,2019,365,339,26,0,0,0,0,96,45,20,0,0,0,0,365,0
WA,Lewis,2019,365,343,22,0,0,0,0,62,45,20,0,0,0,0,365,0
WA,Mason,2019,361,339,22,0,0,0,0,71,43,21,0,0,0,0,361,0
WA,Okanogan,2019,365,260,105,0,0,0,0,90,64,31,0,0,0,0,365,0
WA,Pierce,2019,365,285,78,2,0,0,0,142,63,41,0,14,205,0,146,0
WA,San Juan,2019,112,112,0,0,0,0,0,39,23,16,0,0,0,0,112,0
WA,Skagit,2019,365,361,4,0,0,0,0,54,36,24,0,0,97,0,268,0
WA,Snohomish,2019,364,272,91,1,0,0,0,114,67,30,0,0,0,0,364,0
WA,Spokane,2019,365,301,63,1,0,0,0,107,59,37,0,0,143,0,197,25
WA,Stevens,2019,365,274,90,1,0,0,0,146,63,28,0,0,0,0,284,81
WA,Thurston,2019,365,323,42,0,0,0,0,71,52,30,0,0,150,0,215,0
WA,Walla Walla,2019,365,328,37,0,0,0,0,93,51,21,0,0,0,0,182,183
WA,Whatcom,2019,365,277,78,10,0,0,0,122,70,34,0,0,55,171,139,0
WA,Whitman,2019,365,354,11,0,0,0,0,67,38,18,0,0,0,0,365,0
WA,Yakima,2019,365,227,128,10,0,0,0,127,76,38,0,0,0,0,363,2
WV,Berkeley,2019,278,252,24,2,0,0,0,127,50,40,0,0,224,0,54,0
WV,Brooke,2019,365,317,45,3,0,0,0,112,53,24,0,0,0,149,114,102
WV,Cabell,2019,275,255,20,0,0,0,0,71,49,39,0,0,216,0,59,0
WV,Gilmer,2019,336,333,3,0,0,0,0,58,44,32,0,0,336,0,0,0
WV,Greenbrier,2019,242,222,20,0,0,0,0,84,50,42,0,0,242,0,0,0
WV,Hancock,2019,365,330,35,0,0,0,0,93,50,37,0,0,228,82,33,22
WV,Harrison,2019,111,101,10,0,0,0,0,59,49,31,0,0,0,0,111,0
WV,Kanawha,2019,365,314,51,0,0,0,0,93,54,40,18,0,240,3,104,0
WV,Marion,2019,99,87,12,0,0,0,0,61,54,31,0,0,0,0,99,0
WV,Marshall,2019,354,326,28,0,0,0,0,77,45,7,0,0,0,236,118,0
WV,Mason,2019,360,352,6,2,0,0,0,105,26,3,0,0,0,360,0,0
WV,Mineral,2019,344,321,10,12,1,0,0,161,31,3,0,0,0,344,0,0
WV,Monongalia,2019,364,337,27,0,0,0,0,74,49,36,0,0,226,87,51,0
WV,Ohio,2019,283,249,34,0,0,0,0,71,52,41,0,0,230,0,53,0
WV,Tucker,2019,362,349,13,0,0,0,0,61,47,35,0,0,355,0,7,0
WV,Wood,2019,364,333,31,0,0,0,0,87,49,35,0,0,226,88,50,0
WI,Ashland,2019,364,343,21,0,0,0,0,78,47,34,0,0,313,0,51,0
WI,Brown,2019,365,314,51,0,0,0,0,97,52,35,0,0,168,4,193,0
WI,Columbia,2019,192,184,8,0,0,0,0,71,46,37,0,0,192,0,0,0
WI,Dane,2019,365,287,78,0,0,0,0,93,61,38,0,0,161,0,204,0
WI,Dodge,2019,365,297,67,1,0,0,0,122,57,40,0,0,260,0,105,0
WI,Door,2019,201,191,9,1,0,0,0,112,47,35,0,0,201,0,0,0
WI,Eau Claire,2019,363,305,58,0,0,0,0,90,55,34,0,0,167,0,196,0
WI,Fond du Lac,2019,202,195,7,0,0,0,0,100,47,36,0,0,202,0,0,0
WI,Forest,2019,363,338,25,0,0,0,0,97,48,35,0,0,296,0,67,0
WI,Grant,2019,365,304,60,1,0,0,0,104,57,29,0,0,0,0,365,0
WI,Jefferson,2019,203,191,12,0,0,0,0,100,48,37,0,0,203,0,0,0
WI,Kenosha,2019,365,289,74,2,0,0,0,119,63,40,0,0,220,0,145,0
WI,Kewaunee,2019,210,199,11,0,0,0,0,90,45,36,0,0,210,0,0,0
WI,La Crosse,2019,365,310,55,0,0,0,0,83,57,35,0,0,186,0,179,0
WI,Manitowoc,2019,202,187,15,0,0,0,0,100,48,36,0,0,202,0,0,0
WI,Marathon,2019,205,196,9,0,0,0,0,84,47,34,0,0,205,0,0,0
WI,Milwaukee,2019,365,269,93,3,0,0,0,105,64,42,0,11,193,0,154,7
WI,Oneida,2019,365,363,2,0,0,0,0,52,7,0,0,0,0,365,0,0
WI,Outagamie,2019,365,304,59,2,0,0,0,119,58,37,0,0,172,8,185,0
WI,Ozaukee,2019,363,308,52,3,0,0,0,108,58,37,0,0,201,0,162,0
WI,Racine,2019,203,174,28,1,0,0,0,115,58,39,0,0,203,0,0,0
WI,Rock,2019,203,185,18,0,0,0,0,77,50,38,0,0,203,0,0,0
WI,Sauk,2019,365,311,53,1,0,0,0,107,54,35,0,0,175,0,190,0
WI,Sheboygan,2019,206,180,24,2,0,0,0,108,61,38,0,0,206,0,0,0
WI,Taylor,2019,365,320,45,0,0,0,0,85,52,35,0,0,277,0,88,0
WI,Vilas,2019,362,345,17,0,0,0,0,90,45,29,0,0,177,0,185,0
WI,Walworth,2019,205,189,15,1,0,0,0,112,49,37,0,0,205,0,0,0
WI,Waukesha,2019,365,281,83,1,0,0,0,115,60,40,0,0,154,0,210,1
WY,Albany,2019,365,247,118,0,0,0,0,90,61,47,0,0,328,0,2,35
WY,Big Horn,2019,356,344,12,0,0,0,0,77,46,36,0,0,356,0,0,0
WY,Campbell,2019,365,309,55,1,0,0,0,111,56,40,0,1,228,0,5,131
WY,Carbon,2019,365,325,38,2,0,0,0,139,51,43,0,8,347,10,0,0
WY,Converse,2019,365,317,47,1,0,0,0,101,52,41,0,3,319,1,3,39
WY,Fremont,2019,365,294,69,2,0,0,0,148,61,45,0,0,321,22,22,0
WY,Johnson,2019,364,345,19,0,0,0,0,80,49,40,0,1,356,0,0,7
WY,Laramie,2019,365,305,60,0,0,0,0,74,58,43,0,4,334,0,11,16
WY,Lincoln,2019,365,364,1,0,0,0,0,56,27,12,0,0,0,0,0,365
WY,Natrona,2019,364,327,37,0,0,0,0,84,51,42,0,1,358,2,3,0
WY,Park,2019,307,295,12,0,0,0,0,77,47,38,0,3,268,0,30,6
WY,Platte,2019,60,56,3,1,0,0,0,108,37,14,0,0,0,0,0,60
WY,Sheridan,2019,365,325,40,0,0,0,0,90,51,39,0,0,305,0,32,28
WY,Sublette,2019,365,266,88,8,3,0,0,200,71,46,0,0,363,0,2,0
WY,Sweetwater,2019,365,262,100,3,0,0,0,133,64,46,0,4,321,0,5,35
WY,Teton,2019,365,326,39,0,0,0,0,87,51,43,0,0,359,0,4,2
WY,Uinta,2019,365,315,49,1,0,0,0,101,58,44,0,1,360,0,0,4
WY,Weston,2019,365,340,25,0,0,0,0,71,49,40,0,0,360,5,0,0
