us_state,county,poverty_estimate,poverty_percentage
VA,Loudoun,11895,3.01
CO,Douglas,10574,3.2
VA,Falls Church city,498,3.4
SD,Lincoln,1956,3.5
NM,Los Alamos,691,3.7
IN,Hamilton,12284,3.8
NJ,Hunterdon,4793,3.9
TN,Williamson,8667,3.9
MN,Carver,4046,4.01
MN,Scott,5759,4.01
UT,Morgan,488,4.1
MN,Washington,10617,4.2
AK,Skagway Municipality,50,4.3
MN,Sherburne,3931,4.3
IA,Dallas,3834,4.4
WI,St. Croix,3944,4.5
CO,Broomfield,3092,4.6
VA,Stafford,6522,4.6
OH,Warren,10548,4.7
IL,Kendall,5993,4.8
OH,Delaware,9502,4.8
WI,Waukesha,19090,4.8
CO,Elbert,1257,4.9
IL,Monroe,1644,4.9
NJ,Morris,24225,4.9
UT,Summit,1988,4.9
WI,Ozaukee,4244,4.9
MD,Carroll,8298,5.01
VA,York,3321,5.01
VA,Poquoson city,600,5.01
IN,Hendricks,8120,5.1
KY,Oldham,3106,5.1
NE,Sarpy,9108,5.1
NH,Rockingham,15533,5.1
OH,Union,2780,5.2
UT,Wasatch,1648,5.2
GA,Forsyth,11978,5.3
KS,Johnson,30974,5.3
MI,Livingston,9991,5.3
MO,St. Charles,20661,5.3
NJ,Somerset,17396,5.3
NJ,Sussex,7372,5.3
TX,Rockwall,5039,5.3
WI,Washington,7124,5.3
MN,Anoka,18795,5.4
MN,Wright,7204,5.4
NY,Putnam,5305,5.4
UT,Davis,18584,5.4
VA,Hanover,5655,5.4
VA,Powhatan,1488,5.4
WI,Calumet,2706,5.4
IN,Hancock,4075,5.5
VA,New Kent,1165,5.5
GA,Fayette,6424,5.7
IN,Boone,3707,5.7
MA,Nantucket,637,5.7
VA,Arlington,13284,5.7
VA,Fauquier,3947,5.7
IL,Woodford,2179,5.8
MN,Dakota,24329,5.8
MN,Dodge,1202,5.8
PA,Montgomery,47041,5.8
WY,Teton,1348,5.8
CO,Pitkin,1048,5.9
IA,Grundy,716,5.9
MD,Howard,18895,5.9
TX,Collin,56725,5.9
MD,Calvert,5415,6.01
NE,Cass,1517,6.01
OH,Medina,10629,6.01
IL,McHenry,18686,6.1
IA,Warren,2950,6.1
MD,Anne Arundel,34314,6.1
MN,Chisago,3305,6.1
PA,Bucks,38058,6.1
SD,Union,903,6.1
TX,Williamson,32931,6.1
VA,Goochland,1340,6.1
VA,Prince William,28074,6.1
IL,DuPage,56794,6.2
MO,Platte,6187,6.2
NY,Nassau,83380,6.2
ND,Mercer,518,6.2
IL,Piatt,1025,6.3
PA,Chester,31826,6.3
CA,San Mateo,48795,6.4
OH,Geauga,5933,6.4
OH,Putnam,2146,6.4
VA,Botetourt,2102,6.4
GA,Oconee,2477,6.5
NE,Hamilton,585,6.5
NJ,Burlington,28202,6.5
GA,Columbia,9942,6.6
NJ,Bergen,62037,6.6
NY,Saratoga,14898,6.6
ND,Williams,2184,6.6
WY,Sublette,643,6.6
MD,Frederick,16626,6.7
MA,Norfolk,45495,6.7
NJ,Gloucester,19238,6.7
UT,Daggett,69,6.7
VA,Chesterfield,22626,6.7
VA,Clarke,953,6.7
VA,Fairfax,75911,6.7
VA,Fluvanna,1688,6.7
VA,Frederick,5723,6.7
CA,Napa,9301,6.8
CT,Middlesex,10796,6.8
IN,Warrick,4180,6.8
UT,Tooele,4541,6.8
VA,James City,5049,6.8
VA,King George,1753,6.8
VA,King William,1135,6.8
CO,Gilpin,413,6.9
CO,Routt,1709,6.9
CT,Litchfield,12481,6.9
IA,Cedar,1267,6.9
NE,Polk,357,6.9
OH,Mercer,2793,6.9
VA,Spotsylvania,9160,6.9
IL,Will,47639,7.01
MD,Montgomery,73280,7.01
MN,Wabasha,1496,7.01
NV,Storey,278,7.01
NY,Suffolk,102014,7.01
TX,Roberts,65,7.01
IL,Grundy,3543,7.1
IA,Bremer,1661,7.1
IA,Sioux,2301,7.1
KY,Boone,9250,7.1
MD,Harford,17620,7.1
MI,Leelanau,1512,7.1
TX,Denton,58411,7.1
VA,Manassas Park city,1169,7.1
WI,Outagamie,13045,7.1
IA,Iowa,1139,7.2
IA,Plymouth,1796,7.2
NE,Washington,1458,7.2
CO,Summit,2209,7.3
IA,Boone,1883,7.3
KS,Miami,2403,7.3
MA,Plymouth,36645,7.3
MN,Douglas,2707,7.3
NH,Merrimack,10392,7.3
NJ,Monmouth,45085,7.3
ND,Burleigh,6666,7.3
PA,Cumberland,17244,7.3
TX,Kendall,3160,7.3
VA,Roanoke,6681,7.3
WA,Snohomish,58157,7.3
AL,Shelby,15585,7.4
AK,Fairbanks North Star,7051,7.4
AK,Petersburg,240,7.4
CT,Tolland,10043,7.4
IA,Madison,1174,7.4
KS,Leavenworth,5490,7.4
MI,Clinton,5718,7.4
MO,Clay,17794,7.4
NJ,Warren,7770,7.4
AK,Kodiak Island,991,7.5
CA,Santa Clara,142603,7.5
CO,Eagle,4079,7.5
GA,Cherokee,18338,7.5
IA,Dickinson,1268,7.5
KY,Spencer,1370,7.5
MD,Charles,11823,7.5
NE,Seward,1173,7.5
OK,Canadian,10231,7.5
CO,Garfield,4429,7.6
CO,Jefferson,42729,7.6
IA,Lyon,877,7.6
KS,Gray,447,7.6
KS,Scott,369,7.6
KS,Wabaunsee,515,7.6
MA,Barnstable,15846,7.6
MA,Dukes,1299,7.6
MN,Houston,1398,7.6
NE,Saunders,1562,7.6
ND,Ransom,386,7.6
SD,Stanley,227,7.6
WI,Columbia,4241,7.6
WY,Lincoln,1464,7.6
CO,Ouray,368,7.7
CO,San Miguel,614,7.7
IL,Lake,52630,7.7
IA,O'Brien,1040,7.7
MD,Queen Anne's,3799,7.7
MN,Le Sueur,2145,7.7
MN,McLeod,2733,7.7
MN,Sibley,1128,7.7
ND,Sargent,293,7.7
ND,Traill,587,7.7
RI,Bristol,3543,7.7
VA,Fairfax city,1827,7.7
WI,Door,2092,7.7
WY,Crook,565,7.7
CA,Placer,29873,7.8
CO,Arapahoe,49795,7.8
CO,Clear Creek,735,7.8
IN,Lagrange,3025,7.8
IA,Benton,1977,7.8
ME,York,15776,7.8
MI,Oakland,95968,7.8
NE,Stanton,467,7.8
ND,Steele,148,7.8
WI,Pierce,3093,7.8
WI,Sheboygan,8789,7.8
AR,Saline,9335,7.9
CA,Marin,20222,7.9
IA,Marion,2514,7.9
MN,Isanti,3089,7.9
NH,Hillsborough,31832,7.9
ND,Renville,189,7.9
UT,Box Elder,4253,7.9
VA,Albemarle,8015,7.9
AK,Denali,158,8.01
IL,Putnam,455,8.01
MA,Middlesex,124404,8.01
MN,Brown,1927,8.01
MN,Goodhue,3650,8.01
MN,Pope,867,8.01
MO,Andrew,1378,8.01
NC,Camden,848,8.01
ND,Foster,254,8.01
OR,Washington,46428,8.01
TX,Fort Bend,60772,8.01
TX,Parker,10515,8.01
WI,Green,2932,8.01
WI,Kewaunee,1614,8.01
AK,Aleutians West,451,8.1
AK,Sitka,694,8.1
IL,Washington,1111,8.1
ME,Cumberland,22900,8.1
OH,Shelby,3897,8.1
ID,Franklin,1103,8.2
IL,Clinton,2910,8.2
KS,Nemaha,810,8.2
MI,Ottawa,22831,8.2
MN,Murray,672,8.2
NE,Fillmore,440,8.2
NV,Douglas,3931,8.2
OH,Fulton,3430,8.2
OH,Henry,2194,8.2
PA,Adams,8041,8.2
VT,Grand Isle,571,8.2
AK,Juneau,2596,8.3
CA,El Dorado,15620,8.3
FL,St. Johns,20118,8.3
GA,Harris,2774,8.3
GA,Paulding,13225,8.3
HI,Honolulu,79084,8.3
ID,Teton,939,8.3
IN,Dubois,3445,8.3
MD,Baltimore,67176,8.3
MN,Olmsted,12737,8.3
MN,Roseau,1250,8.3
MT,Lewis and Clark,5474,8.3
NE,Cedar,692,8.3
NE,Cuming,733,8.3
NH,Belknap,4953,8.3
ND,Morton,2513,8.3
ND,Pembina,563,8.3
OR,Clackamas,34173,8.3
SD,Sully,116,8.3
VT,Addison,2846,8.3
VA,Greene,1603,8.3
VA,Virginia Beach city,36669,8.3
WA,Kitsap,21357,8.3
CA,San Benito,5029,8.4
IN,Shelby,3666,8.4
IA,Hancock,891,8.4
IA,Shelby,954,8.4
MN,Lake,869,8.4
MT,Jefferson,983,8.4
NE,Kearney,539,8.4
ND,Bowman,262,8.4
PA,Butler,15242,8.4
TN,Wilson,11336,8.4
VA,Rockingham,6611,8.4
CO,Mineral,65,8.5
ID,Blaine,1860,8.5
ID,Valley,901,8.5
IN,Whitley,2822,8.5
IA,Worth,628,8.5
KS,Jefferson,1584,8.5
KS,McPherson,2341,8.5
MD,St. Mary's,9386,8.5
MI,Emmet,2766,8.5
MT,Stillwater,798,8.5
NE,Butler,671,8.5
NJ,Middlesex,69518,8.5
NY,Westchester,81192,8.5
ND,McKenzie,1066,8.5
RI,Kent,13853,8.5
TX,Carson,510,8.5
TX,Ellis,14521,8.5
VA,Isle of Wight,3087,8.5
WI,Jefferson,7012,8.5
CO,Hinsdale,67,8.6
CO,Park,1526,8.6
CT,New London,22246,8.6
IN,Wells,2348,8.6
MD,Prince George's,76564,8.6
MN,Jackson,839,8.6
NE,Hooker,56,8.6
NE,Platte,2807,8.6
ND,Cass,14859,8.6
WI,Dodge,7001,8.6
WI,Fond du Lac,8544,8.6
CO,Grand,1332,8.7
IL,Menard,1054,8.7
IA,Hamilton,1289,8.7
MI,Eaton,9278,8.7
MI,Lapeer,7531,8.7
MS,DeSoto,15440,8.7
MT,Richland,957,8.7
ND,Griggs,192,8.7
OH,Auglaize,3936,8.7
OH,Clermont,17597,8.7
OH,Lake,19693,8.7
VA,Manassas city,3595,8.7
WI,Iowa,2052,8.7
CO,Teller,2151,8.8
CT,Fairfield,82428,8.8
IL,Boone,4676,8.8
IN,Johnson,13267,8.8
MI,Barry,5253,8.8
MN,Cook,471,8.8
MN,Nicollet,2778,8.8
NE,Dixon,494,8.8
NE,Phelps,774,8.8
OH,Wyandot,1912,8.8
TN,Sumner,15921,8.8
TX,Randall,11635,8.8
WI,Trempealeau,2532,8.8
IN,Tipton,1331,8.9
NE,Logan,68,8.9
NC,Wake,93924,8.9
OH,Licking,15130,8.9
OH,Ottawa,3561,8.9
RI,Washington,10592,8.9
TX,Comal,12473,8.9
TX,Hartley,408,8.9
TX,Montgomery,50397,8.9
VT,Franklin,4308,8.9
VA,Augusta,6411,8.9
VA,Rappahannock,651,8.9
IL,Moultrie,1288,9.01
IA,Buchanan,1880,9.01
IA,Butler,1296,9.01
IA,Jasper,3163,9.01
IA,Linn,19688,9.01
IA,Winneshiek,1621,9.01
NV,Eureka,175,9.01
ND,Stark,2668,9.01
OH,Fairfield,13614,9.01
OH,Holmes,3885,9.01
OH,Miami,9387,9.01
RI,Newport,7164,9.01
SD,Hamlin,521,9.01
SD,Minnehaha,16492,9.01
TX,Brazoria,31735,9.01
VA,Bedford,6949,9.01
WI,Oconto,3339,9.01
AR,Benton,24110,9.1
CA,Contra Costa,103883,9.1
FL,Nassau,7484,9.1
FL,Sumter,10672,9.1
ID,Caribou,630,9.1
IL,Tazewell,11896,9.1
IN,Posey,2290,9.1
IA,Carroll,1822,9.1
IA,Ida,614,9.1
IA,Mitchell,948,9.1
KS,Harvey,3021,9.1
MD,Talbot,3347,9.1
MN,Meeker,2070,9.1
MT,Fallon,270,9.1
NE,Otoe,1429,9.1
NC,Union,20824,9.1
ND,Burke,193,9.1
ND,McLean,862,9.1
PA,Pike,5023,9.1
SD,Meade,2476,9.1
TX,Wilson,4414,9.1
VA,Orange,3231,9.1
WY,Sheridan,2673,9.1
AK,Valdez-Cordova,845,9.2
CO,La Plata,4961,9.2
FL,Sarasota,38065,9.2
ID,Camas,101,9.2
ID,Jefferson,2603,9.2
IL,Kane,48756,9.2
IA,Kossuth,1363,9.2
IA,Mills,1349,9.2
KY,Bullitt,7345,9.2
MN,Grant,534,9.2
MO,Cass,9435,9.2
MO,Osage,1217,9.2
NE,Boone,483,9.2
NE,Colfax,962,9.2
NE,Gosper,182,9.2
NE,Wheeler,75,9.2
ND,Billings,86,9.2
OH,Darke,4693,9.2
SD,Deuel,390,9.2
SD,Hanson,298,9.2
UT,Beaver,583,9.2
UT,Rich,220,9.2
UT,Salt Lake,103384,9.2
WA,Island,7467,9.2
WI,Manitowoc,7178,9.2
WY,Converse,1260,9.2
CA,Alameda,152087,9.3
CA,Mono,1313,9.3
CA,Sonoma,46165,9.3
IL,Jo Daviess,1980,9.3
IN,Ohio,533,9.3
IA,Clay,1470,9.3
IA,Delaware,1571,9.3
KY,Woodford,2415,9.3
MI,Grand Traverse,8468,9.3
MN,Carlton,3158,9.3
MN,Rock,859,9.3
MN,Steele,3392,9.3
MN,Wilkin,575,9.3
MS,Rankin,13642,9.3
NE,Chase,361,9.3
NE,Perkins,267,9.3
NH,Carroll,4424,9.3
NJ,Union,52052,9.3
NY,Ontario,9905,9.3
PA,Monroe,15190,9.3
TX,Guadalupe,14624,9.3
TX,Irion,141,9.3
TX,Kaufman,11316,9.3
VA,Warren,3583,9.3
VA,Chesapeake city,21928,9.3
WA,King,200415,9.3
WI,Polk,3970,9.3
CO,Weld,28171,9.4
GA,Dawson,2258,9.4
IN,Franklin,2111,9.4
IN,Harrison,3699,9.4
IA,Humboldt,888,9.4
IA,Winnebago,949,9.4
MI,Benzie,1627,9.4
MN,Kanabec,1485,9.4
MN,Kittson,389,9.4
MN,Marshall,873,9.4
MT,Carbon,999,9.4
NH,Cheshire,6687,9.4
NH,Grafton,7770,9.4
NH,Strafford,11176,9.4
NC,Dare,3364,9.4
ND,Oliver,181,9.4
PA,Washington,18913,9.4
PA,York,40966,9.4
SD,McCook,495,9.4
SD,Potter,202,9.4
TX,Glasscock,127,9.4
VT,Washington,5252,9.4
WI,Buffalo,1228,9.4
WI,Oneida,3262,9.4
WY,Campbell,4271,9.4
WY,Park,2694,9.4
CA,Ventura,80217,9.5
CO,Rio Blanco,579,9.5
GA,Cobb,71120,9.5
IA,Chickasaw,1130,9.5
IA,Guthrie,995,9.5
IA,Jones,1834,9.5
IA,Polk,45028,9.5
IA,Tama,1594,9.5
IA,Washington,2070,9.5
MI,Allegan,10969,9.5
NE,Pierce,668,9.5
ND,Adams,215,9.5
OH,Defiance,3547,9.5
PA,Perry,4331,9.5
TX,Chambers,3914,9.5
VA,Henrico,30836,9.5
VA,Shenandoah,4047,9.5
WY,Johnson,792,9.5
AK,Anchorage,27663,9.6
IN,Carroll,1910,9.6
IA,Cherokee,1048,9.6
IA,Clayton,1671,9.6
MO,Ralls,976,9.6
ND,Cavalier,352,9.6
OH,Madison,3743,9.6
VA,Caroline,2859,9.6
IL,Effingham,3256,9.7
IL,Marshall,1109,9.7
IL,Ogle,4866,9.7
IN,Dearborn,4752,9.7
KS,Logan,269,9.7
ME,Sagadahoc,3416,9.7
MD,Cecil,9862,9.7
MN,Benton,3820,9.7
MN,Lake of the Woods,358,9.7
MN,Pipestone,856,9.7
MO,Perry,1837,9.7
NY,Warren,6184,9.7
ND,Mountrail,981,9.7
ND,Stutsman,1880,9.7
OH,Hancock,7150,9.7
OR,Deschutes,17932,9.7
PA,Franklin,14759,9.7
TX,Loving,13,9.7
VA,Mathews,842,9.7
WI,Brown,24743,9.7
WY,Laramie,9294,9.7
GA,Effingham,5772,9.8
GA,Henry,22065,9.8
IL,Douglas,1907,9.8
IN,Noble,4560,9.8
IA,Dubuque,9131,9.8
KS,Gove,252,9.8
KS,Pottawatomie,2312,9.8
KY,Nelson,4413,9.8
MN,Crow Wing,6220,9.8
MN,Lac qui Parle,641,9.8
MO,Lincoln,5436,9.8
MT,Broadwater,574,9.8
MT,Gallatin,10195,9.8
NY,Hamilton,436,9.8
OH,Greene,15587,9.8
OK,Kingfisher,1518,9.8
PA,Delaware,53255,9.8
SD,Campbell,134,9.8
VA,Gloucester,3598,9.8
VA,Colonial Heights city,1718,9.8
AK,Ketchikan Gateway,1341,9.9
FL,Clay,20889,9.9
IN,Morgan,6799,9.9
IA,Louisa,1095,9.9
KS,Dickinson,1829,9.9
KS,Meade,412,9.9
MD,Worcester,5050,9.9
MN,Yellow Medicine,957,9.9
MO,Christian,8373,9.9
NY,Tioga,4764,9.9
OH,Preble,4017,9.9
PA,Elk,2937,9.9
PA,Lancaster,52380,9.9
PA,Montour,1739,9.9
PA,Westmoreland,34404,9.9
TN,Moore,619,9.9
UT,Garfield,484,9.9
VT,Windsor,5385,9.9
VA,Culpeper,4900,9.9
WI,Sauk,6266,9.9
CA,Solano,43352,10.01
HI,Maui,16342,10.01
IN,Jasper,3244,10.01
IN,Warren,807,10.01
IA,Harrison,1390,10.01
IA,Wright,1259,10.01
KS,Washington,536,10.01
MN,Redwood,1492,10.01
MO,St. Louis,97993,10.01
MT,Madison,805,10.01
MT,Sweet Grass,362,10.01
NE,Grant,65,10.01
NE,Howard,635,10.01
ND,Bottineau,628,10.01
ND,Divide,223,10.01
ND,Richland,1535,10.01
OK,Wagoner,7778,10.01
PA,Northampton,29356,10.01
SC,Dorchester,15362,10.01
SD,Grant,704,10.01
TX,Hemphill,397,10.01
WI,Green Lake,1858,10.01
WI,Marathon,13353,10.01
WY,Sweetwater,4253,10.01
AL,Baldwin,21199,10.1
AZ,Greenlee,948,10.1
CA,San Francisco,87314,10.1
HI,Kauai,7172,10.1
IA,Howard,910,10.1
IA,Osceola,597,10.1
IA,Sac,968,10.1
KS,Butler,6515,10.1
KS,Haskell,404,10.1
MI,Charlevoix,2598,10.1
MO,Warren,3444,10.1
NE,York,1307,10.1
NY,Dutchess,28178,10.1
ND,Towner,225,10.1
ND,Ward,6670,10.1
OK,Rogers,9039,10.1
SD,Lake,1222,10.1
TN,Rutherford,31372,10.1
TX,Archer,882,10.1
VA,Bath,428,10.1
VA,Dinwiddie,2781,10.1
VA,Alexandria city,15922,10.1
WI,Chippewa,6158,10.1
AK,Kenai Peninsula,5840,10.2
FL,Santa Rosa,17183,10.2
IN,Huntington,3570,10.2
IA,Adair,705,10.2
KS,Coffey,824,10.2
KS,Lane,158,10.2
KS,Stanton,205,10.2
MA,Essex,78610,10.2
MA,Hampshire,14206,10.2
MT,Daniels,173,10.2
NE,Cheyenne,976,10.2
NE,Merrick,787,10.2
NJ,Ocean,60406,10.2
OH,Paulding,1902,10.2
SD,Hyde,130,10.2
SD,Turner,829,10.2
UT,Juab,1136,10.2
WA,Clark,48088,10.2
WA,Pierce,87596,10.2
WY,Uinta,2067,10.2
IL,Cumberland,1102,10.3
IL,Jersey,2164,10.3
IL,Shelby,2214,10.3
IA,Emmet,922,10.3
KS,Stevens,569,10.3
MN,Fillmore,2113,10.3
MN,Otter Tail,5895,10.3
MN,Pennington,1423,10.3
MN,Red Lake,412,10.3
MN,Stevens,893,10.3
MN,Waseca,1834,10.3
MO,Ray,2315,10.3
MT,Yellowstone,15983,10.3
NH,Sullivan,4369,10.3
NC,Chatham,7305,10.3
ND,LaMoure,414,10.3
ND,Walsh,1098,10.3
SD,Hughes,1742,10.3
SD,Kingsbury,494,10.3
SD,Spink,629,10.3
WA,San Juan,1697,10.3
WI,Lincoln,2791,10.3
GA,Bryan,3828,10.4
GA,Coweta,14806,10.4
IN,De Kalb,4365,10.4
IN,Gibson,3399,10.4
IN,Kosciusko,8000,10.4
IN,Pike,1257,10.4
IN,Porter,17078,10.4
IN,Spencer,2086,10.4
IA,Greene,922,10.4
IA,Palo Alto,916,10.4
KY,Anderson,2329,10.4
KY,Scott,5552,10.4
MA,Franklin,7218,10.4
MA,Worcester,82794,10.4
MI,Kent,66316,10.4
MI,Lenawee,9679,10.4
MN,Lincoln,578,10.4
MN,Renville,1488,10.4
MO,Franklin,10588,10.4
NE,Harlan,353,10.4
NJ,Cape May,9486,10.4
OK,McClain,4078,10.4
TN,Maury,9474,10.4
TX,Burnet,4722,10.4
TX,Johnson,17019,10.4
TX,Somervell,901,10.4
VT,Orange,2943,10.4
WV,Jefferson,5751,10.4
WV,Putnam,5854,10.4
WI,Taylor,2083,10.4
WY,Platte,881,10.4
ID,Bonneville,11982,10.5
IL,Calhoun,499,10.5
IN,Floyd,7971,10.5
IN,White,2501,10.5
KS,Franklin,2645,10.5
KS,Kearny,405,10.5
MN,Chippewa,1241,10.5
MN,Hennepin,129217,10.5
MN,Morrison,3413,10.5
NV,Humboldt,1748,10.5
NY,Columbia,6233,10.5
ND,Dickey,493,10.5
ND,Dunn,444,10.5
SD,Hand,339,10.5
UT,Utah,62063,10.5
WA,Thurston,29034,10.5
CO,Adams,52536,10.6
FL,Indian River,16249,10.6
ID,Kootenai,16542,10.6
IL,Mercer,1636,10.6
IN,Bartholomew,8555,10.6
IN,Clark,12285,10.6
IA,Pottawattamie,9661,10.6
KS,Clay,825,10.6
MA,Berkshire,12744,10.6
MN,Kandiyohi,4431,10.6
MN,Mower,4142,10.6
NE,Saline,1411,10.6
NV,Elko,5476,10.6
NY,Essex,3778,10.6
ND,Eddy,237,10.6
ND,Golden Valley,183,10.6
OR,Hood River,2444,10.6
TX,Armstrong,193,10.6
TX,Blanco,1224,10.6
TX,Hood,6074,10.6
WI,Walworth,10618,10.6
WI,Waupaca,5269,10.6
WY,Weston,699,10.6
GA,Gwinnett,97757,10.7
GA,Pike,1920,10.7
IL,Bureau,3506,10.7
IN,Union,758,10.7
IA,Audubon,584,10.7
IA,Muscatine,4522,10.7
ME,Knox,4099,10.7
MI,Midland,8792,10.7
MS,Madison,11031,10.7
MO,Jefferson,23704,10.7
MT,Dawson,907,10.7
NE,Gage,2274,10.7
NC,Currituck,2785,10.7
NC,Henderson,12263,10.7
NC,Moore,10303,10.7
ND,Barnes,1094,10.7
OH,Butler,39242,10.7
OH,Knox,6165,10.7
OH,Williams,3830,10.7
SC,Beaufort,19418,10.7
SD,Edmunds,396,10.7
SD,Moody,689,10.7
TX,Austin,3153,10.7
TX,Midland,17528,10.7
VA,Prince George,3590,10.7
WI,Pepin,761,10.7
WI,Wood,7704,10.7
WY,Washakie,845,10.7
CO,El Paso,73008,10.8
FL,Charlotte,19300,10.8
FL,Manatee,41057,10.8
GA,Pickens,3364,10.8
ID,Ada,47955,10.8
IN,Elkhart,21670,10.8
IA,Cerro Gordo,4507,10.8
KS,Greeley,132,10.8
KS,Hodgeman,196,10.8
KS,Marshall,1032,10.8
KY,Shelby,4955,10.8
MO,Ste. Genevieve,1885,10.8
MT,Wibaux,107,10.8
NE,Clay,657,10.8
NE,Holt,1088,10.8
NV,Lyon,5779,10.8
NY,Genesee,6075,10.8
NY,Madison,7179,10.8
ND,Wells,425,10.8
OH,Wood,13328,10.8
PA,Lebanon,14717,10.8
TX,Fayette,2675,10.8
UT,Grand,1036,10.8
UT,Weber,26782,10.8
VT,Chittenden,16489,10.8
VT,Rutland,6106,10.8
VA,Louisa,3851,10.8
VA,Salem city,2567,10.8
AK,Bristol Bay,92,10.9
CA,Amador,3762,10.9
CO,Phillips,460,10.9
FL,Martin,17002,10.9
FL,Okaloosa,21667,10.9
GA,Lee,3121,10.9
IL,Edwards,697,10.9
IN,Brown,1614,10.9
IN,Newton,1515,10.9
IN,Ripley,3053,10.9
IA,Monroe,839,10.9
KS,Marion,1225,10.9
KS,Morton,289,10.9
KS,Rooks,539,10.9
KY,Campbell,9700,10.9
NE,Red Willow,1124,10.9
NY,Orange,40379,10.9
ND,Nelson,312,10.9
SD,Aurora,289,10.9
SD,Brown,4141,10.9
SD,Harding,132,10.9
TX,Gillespie,2851,10.9
UT,Kane,796,10.9
WI,Lafayette,1801,10.9
WI,Racine,20857,10.9
CA,Nevada,10889,11.01
CO,Larimer,36954,11.01
CO,Moffat,1428,11.01
CT,Hartford,96200,11.01
CT,New Haven,91639,11.01
IL,Clark,1697,11.01
IL,Henry,5318,11.01
IN,Steuben,3634,11.01
IA,Allamakee,1495,11.01
