us_state,county,poverty_estimate,poverty_percentage
VA,Northumberland,1761,14.4
WV,Hardy,1951,14.4
ID,Adams,597,14.5
ID,Clark,127,14.5
IN,Howard,11727,14.5
IN,La Porte,15005,14.5
IA,Page,1987,14.5
IA,Wapello,4919,14.5
KS,Decatur,404,14.5
KS,Harper,787,14.5
MI,Bay,14920,14.5
MI,Sanilac,5900,14.5
MN,St. Louis,27827,14.5
MS,Itawamba,3253,14.5
MS,Jackson,20359,14.5
MS,Union,4099,14.5
MO,Mercer,524,14.5
MT,Chouteau,825,14.5
MT,Mineral,612,14.5
NE,Blaine,70,14.5
NY,Erie,130831,14.5
NC,Guilford,73862,14.5
NC,Haywood,8779,14.5
OH,Hocking,4074,14.5
PA,Blair,17382,14.5
TX,Caldwell,5892,14.5
TX,Wheeler,769,14.5
VA,Alleghany,2160,14.5
VA,Patrick,2518,14.5
WA,Klickitat,3139,14.5
WA,Mason,8825,14.5
WV,Grant,1664,14.5
WI,Eau Claire,14304,14.5
AK,Aleutians East,491,14.6
ID,Power,1099,14.6
IL,Cook,746194,14.6
IN,Sullivan,2710,14.6
IA,Union,1759,14.6
KY,Pendleton,2099,14.6
LA,Beauregard,5170,14.6
MI,Alcona,1488,14.6
MI,Oceana,3816,14.6
MI,Schoolcraft,1151,14.6
MS,Pontotoc,4569,14.6
MO,Cape Girardeau,10828,14.6
NV,Esmeralda,124,14.6
NM,Bernalillo,97103,14.6
NY,Monroe,105493,14.6
OH,Washington,8560,14.6
OK,Woods,1171,14.6
PA,Crawford,12031,14.6
TN,Davidson,97343,14.6
VT,Essex,911,14.6
ID,Custer,609,14.7
IN,Owen,3021,14.7
IA,Ringgold,714,14.7
KY,Gallatin,1282,14.7
KY,Jessamine,7559,14.7
KY,Webster,1852,14.7
MI,Osceola,3367,14.7
MO,Barton,1716,14.7
MT,McCone,248,14.7
OR,Polk,12025,14.7
PA,Greene,4965,14.7
PA,Indiana,11763,14.7
RI,Providence,90056,14.7
TX,Fisher,569,14.7
TX,Medina,7031,14.7
TX,Winkler,1095,14.7
VA,Southampton,2375,14.7
WA,Grant,13838,14.7
WI,Rusk,2053,14.7
AL,Morgan,17301,14.8
AR,Greene,6559,14.8
CA,Glenn,4111,14.8
CO,Gunnison,2349,14.8
GA,Fulton,149652,14.8
IL,Greene,1895,14.8
KS,Doniphan,1075,14.8
KY,Marion,2793,14.8
MN,Clearwater,1298,14.8
MO,Bollinger,1795,14.8
MO,Worth,295,14.8
NC,Lee,8760,14.8
ND,Grand Forks,9893,14.8
OH,Huron,8555,14.8
OH,Muskingum,12470,14.8
SC,Aiken,24465,14.8
TX,Dallas,382477,14.8
TX,Franklin,1583,14.8
VA,Pulaski,4882,14.8
WA,Stevens,6589,14.8
WI,Adams,2785,14.8
WI,Juneau,3700,14.8
AR,Boone,5495,14.9
AR,Craighead,15354,14.9
CA,Los Angeles,1490853,14.9
CO,Mesa,21957,14.9
FL,Bay,26663,14.9
ID,Gooding,2247,14.9
IL,Brown,685,14.9
KS,Seward,3217,14.9
MI,Houghton,4961,14.9
MI,Montcalm,9013,14.9
NE,Dundy,265,14.9
NY,Sullivan,10891,14.9
OK,Custer,4051,14.9
OR,Douglas,16135,14.9
PA,Huntingdon,6045,14.9
TN,Coffee,8105,14.9
TN,Franklin,5866,14.9
TN,Washington,18442,14.9
TX,Colorado,3101,14.9
TX,Hill,5229,14.9
VA,Waynesboro city,3282,14.9
WV,Hancock,4337,14.9
AR,Pulaski,57780,15.01
HI,Hawaii,29604,15.01
IL,Johnson,1660,15.01
IL,Kankakee,15750,15.01
IA,Webster,5071,15.01
KS,Brown,1431,15.01
MD,Wicomico,14696,15.01
MO,Miller,3720,15.01
OK,Stephens,6387,15.01
PA,Cambria,19126,15.01
PA,Clearfield,11130,15.01
TN,Cannon,2106,15.01
TX,Comanche,2003,15.01
TX,Gaines,3087,15.01
TX,Panola,3418,15.01
UT,Cache,18068,15.01
VT,Caledonia,4365,15.01
WA,Lewis,11610,15.01
AR,Perry,1549,15.1
FL,Duval,138069,15.1
ID,Idaho,2400,15.1
KY,Carlisle,721,15.1
KY,Larue,2093,15.1
MN,Cass,4397,15.1
MO,Boone,25432,15.1
MO,Polk,4568,15.1
NM,Harding,104,15.1
NY,Jefferson,16133,15.1
NC,Gaston,32751,15.1
NC,Johnston,29365,15.1
NC,Person,5882,15.1
OH,Columbiana,14948,15.1
PA,Cameron,683,15.1
PA,Tioga,5936,15.1
TX,Ward,1711,15.1
WI,Ashland,2238,15.1
WI,Forest,1321,15.1
WI,Iron,841,15.1
AR,Calhoun,772,15.2
AR,White,11477,15.2
CA,Mariposa,2641,15.2
CO,Montezuma,3944,15.2
FL,Volusia,79877,15.2
GA,Dade,2328,15.2
IL,Fulton,4890,15.2
KS,Ellis,4199,15.2
KY,McCracken,9743,15.2
KY,Washington,1792,15.2
MI,Muskegon,25478,15.2
MO,Montgomery,1675,15.2
NY,Orleans,5845,15.2
NC,Davidson,24941,15.2
NC,Transylvania,5010,15.2
OH,Allen,14723,15.2
OH,Monroe,2080,15.2
OK,Pottawatomie,10514,15.2
OR,Marion,50264,15.2
TN,Giles,4345,15.2
TN,Henderson,4161,15.2
TN,Roane,7955,15.2
TX,Goliad,1136,15.2
TX,Kenedy,63,15.2
TX,Rusk,7293,15.2
TX,Taylor,20000,15.2
TX,Wood,6470,15.2
VT,Orleans,3962,15.2
AK,Yakutat,92,15.3
CA,Yuba,11609,15.3
FL,Baker,3900,15.3
FL,Orange,201528,15.3
GA,DeKalb,112844,15.3
GA,Haralson,4393,15.3
IL,Massac,2159,15.3
IL,White,2072,15.3
IL,Williamson,9993,15.3
IN,Randolph,3739,15.3
IA,Black Hawk,19469,15.3
IA,Johnson,21574,15.3
KS,Greenwood,921,15.3
KS,Labette,3027,15.3
KS,Wilson,1303,15.3
KY,Harrison,2834,15.3
KY,Henry,2418,15.3
NM,Sandoval,21684,15.3
NY,Chemung,12391,15.3
NC,Rowan,20790,15.3
ND,Grant,360,15.3
OR,Grant,1082,15.3
SC,Pickens,17775,15.3
TN,Anderson,11482,15.3
TX,Briscoe,233,15.3
TX,Montague,2952,15.3
TX,Stonewall,208,15.3
UT,Carbon,3016,15.3
VA,Cumberland,1498,15.3
WV,Pendleton,1054,15.3
AL,Colbert,8324,15.4
GA,Union,3550,15.4
IL,Peoria,27364,15.4
IL,Richland,2385,15.4
IL,Sangamon,29676,15.4
IN,Adams,5397,15.4
KY,Livingston,1406,15.4
MI,Presque Isle,1944,15.4
NC,Clay,1685,15.4
OH,Clark,20082,15.4
OH,Trumbull,30109,15.4
TX,Concho,412,15.4
TX,Throckmorton,235,15.4
VA,Page,3618,15.4
AL,Coffee,7954,15.5
CA,San Joaquin,113375,15.5
CO,Sedgwick,358,15.5
FL,Hillsborough,214442,15.5
ID,Boundary,1834,15.5
ID,Canyon,33022,15.5
IL,Montgomery,4075,15.5
IN,Fayette,3517,15.5
KS,Neosho,2389,15.5
KY,Boyle,4130,15.5
ME,Piscataquis,2562,15.5
MS,Lamar,9431,15.5
MO,DeKalb,1406,15.5
MO,Stone,4866,15.5
MO,Webster,5817,15.5
NC,New Hanover,34283,15.5
OH,Crawford,6357,15.5
OK,Murray,2094,15.5
OR,Curry,3493,15.5
TX,Liberty,12132,15.5
TX,Waller,7315,15.5
VA,Westmoreland,2742,15.5
VA,Hampton city,20069,15.5
AR,Cleburne,3852,15.6
GA,Walker,10520,15.6
IL,McLean,25273,15.6
IL,Perry,2932,15.6
KS,Barton,4027,15.6
KS,Woodson,481,15.6
KY,Bracken,1273,15.6
MI,Ontonagon,905,15.6
MO,Buchanan,13197,15.6
MO,Laclede,5434,15.6
MO,Saline,3321,15.6
MO,Scotland,755,15.6
MO,Vernon,3077,15.6
MT,Lincoln,3001,15.6
NE,Garden,292,15.6
OH,Fayette,4370,15.6
OR,Umatilla,11330,15.6
SD,McPherson,349,15.6
TN,Lawrence,6684,15.6
TX,Bexar,299023,15.6
TX,Smith,34767,15.6
UT,Iron,7821,15.6
AK,Lake and Peninsula,253,15.7
ID,Clearwater,1242,15.7
ID,Washington,1571,15.7
KY,Owen,1683,15.7
MD,Dorchester,4962,15.7
MI,Arenac,2326,15.7
MN,Wadena,2079,15.7
MO,Shelby,916,15.7
MT,Hill,2511,15.7
MT,Toole,660,15.7
NJ,Essex,123806,15.7
NY,Cortland,6890,15.7
NC,Durham,47090,15.7
NC,Franklin,10129,15.7
NC,Gates,1802,15.7
OH,Coshocton,5665,15.7
OH,Perry,5585,15.7
OR,Harney,1122,15.7
PA,Erie,41288,15.7
SD,Beadle,2782,15.7
SD,Day,842,15.7
TN,Houston,1258,15.7
TN,Marion,4407,15.7
TN,Polk,2582,15.7
TN,Sullivan,24258,15.7
TX,Victoria,14191,15.7
CO,Logan,2932,15.8
IL,Randolph,4402,15.8
KS,Cherokee,3129,15.8
KS,Elk,387,15.8
LA,Lafourche,15279,15.8
NE,Loup,96,15.8
NV,Nye,6778,15.8
NM,Lincoln,3040,15.8
NY,Cattaraugus,11836,15.8
NC,Nash,14560,15.8
NC,Randolph,22342,15.8
NC,Swain,2226,15.8
OH,Hardin,4613,15.8
OK,Alfalfa,765,15.8
OK,Marshall,2540,15.8
TX,Erath,6016,15.8
TX,Mills,754,15.8
TX,Young,2787,15.8
WA,Adams,3040,15.8
AL,Tuscaloosa,31238,15.9
AR,Garland,15384,15.9
AR,Independence,5799,15.9
FL,Walton,10493,15.9
GA,Madison,4602,15.9
ID,Owyhee,1821,15.9
IL,Pike,2403,15.9
IN,Lake,76220,15.9
KS,Douglas,17779,15.9
KS,Lyon,5055,15.9
ME,Somerset,7941,15.9
MO,Schuyler,705,15.9
MT,Deer Lodge,1342,15.9
NY,Fulton,8400,15.9
NC,Ashe,4267,15.9
NC,Hoke,8464,15.9
OH,Montgomery,81984,15.9
OK,Oklahoma,122953,15.9
TX,Bowie,13959,15.9
TX,Harris,733605,15.9
VA,Covington city,861,15.9
CA,San Bernardino,339748,16.01
IL,St. Clair,41174,16.01
IN,St. Joseph,41378,16.01
KY,Ballard,1257,16.01
KY,Caldwell,1988,16.01
KY,Greenup,5609,16.01
MS,George,3760,16.01
MO,Clark,1052,16.01
MO,Lawrence,6038,16.01
MO,Lewis,1478,16.01
MO,Pettis,6639,16.01
MT,Meagher,285,16.01
OH,Franklin,201260,16.01
OR,Benton,13776,16.01
SC,Oconee,12237,16.01
TN,Rhea,5064,16.01
TN,White,4219,16.01
TX,Bosque,2866,16.01
TX,Jackson,2316,16.01
TX,Wharton,6627,16.01
WV,Taylor,2620,16.01
WV,Tyler,1389,16.01
AL,Cleburne,2365,16.1
AZ,Cochise,19219,16.1
AR,Prairie,1306,16.1
FL,Gilchrist,2675,16.1
FL,Polk,107844,16.1
ID,Lemhi,1257,16.1
IL,Knox,7485,16.1
IL,Marion,5952,16.1
KY,Daviess,15714,16.1
KY,Warren,19562,16.1
MO,Barry,5678,16.1
MO,Henry,3446,16.1
MO,Sullivan,988,16.1
NM,Lea,10704,16.1
NY,Oneida,35154,16.1
NC,Rutherford,10557,16.1
NC,Surry,11479,16.1
PA,Clarion,5979,16.1
SC,Horry,52862,16.1
TN,Stewart,2134,16.1
TX,Freestone,2896,16.1
TX,Hamilton,1322,16.1
TX,Leon,2759,16.1
TX,Nueces,57008,16.1
FL,Marion,55880,16.2
IN,Crawford,1697,16.2
KY,Henderson,7288,16.2
LA,Plaquemines,3741,16.2
MI,Ogemaw,3334,16.2
MO,Greene,45036,16.2
NC,McDowell,7138,16.2
NC,Macon,5585,16.2
OH,Hamilton,128431,16.2
OH,Noble,1893,16.2
OK,Lincoln,5616,16.2
OK,Washita,1755,16.2
OR,Lincoln,7812,16.2
PA,Clinton,5954,16.2
TX,Hockley,3584,16.2
TX,Lamar,7915,16.2
TX,Schleicher,485,16.2
VA,Henry,8183,16.2
WV,Marion,8882,16.2
WV,Tucker,1088,16.2
WY,Fremont,6291,16.2
CA,Lassen,3790,16.3
CA,Mendocino,14156,16.3
GA,Chatham,45057,16.3
GA,Clayton,45572,16.3
IN,Scott,3814,16.3
IN,Switzerland,1714,16.3
MN,Blue Earth,10319,16.3
MS,Smith,2608,16.3
MS,Stone,2727,16.3
MO,Livingston,2166,16.3
MT,Silver Bow,5487,16.3
NY,Allegany,6925,16.3
NY,New York,262605,16.3
NY,Oswego,18492,16.3
NC,Caldwell,13222,16.3
NC,Craven,15942,16.3
NC,Rockingham,14628,16.3
ND,Sheridan,220,16.3
OH,Ross,11584,16.3
OK,Creek,11514,16.3
TX,Calhoun,3497,16.3
TX,Titus,5256,16.3
WA,Pend Oreille,2153,16.3
AR,Carroll,4523,16.4
FL,Escambia,48602,16.4
KY,McLean,1491,16.4
LA,Union,3623,16.4
MO,Pike,2656,16.4
MT,Garfield,212,16.4
NC,Harnett,21178,16.4
TN,Gibson,7906,16.4
TN,Unicoi,2860,16.4
TX,Upshur,6651,16.4
TX,Wilbarger,2031,16.4
WA,Clallam,12090,16.4
WA,Cowlitz,17302,16.4
FL,Columbia,10720,16.5
GA,Lamar,2881,16.5
GA,Whitfield,17059,16.5
ID,Latah,6030,16.5
KY,Fayette,50981,16.5
MS,Tate,4494,16.5
MO,Putnam,782,16.5
NJ,Passaic,82865,16.5
NC,Yancey,2903,16.5
OH,Marion,9699,16.5
PA,Potter,2734,16.5
SD,Gregory,686,16.5
TX,Gregg,19769,16.5
WV,Monroe,2193,16.5
AL,Houston,17095,16.6
AL,Jackson,8539,16.6
AZ,Pima,165811,16.6
CO,Fremont,6467,16.6
IN,Wayne,10521,16.6
IA,Wayne,1060,16.6
KY,Calloway,5914,16.6
MI,Crawford,2267,16.6
MI,Gladwin,4136,16.6
MO,Dade,1234,16.6
NC,Burke,14482,16.6
NC,Forsyth,60638,16.6
OK,Kay,7168,16.6
OK,Roger Mills,614,16.6
OR,Lane,60773,16.6
TX,Burleson,2946,16.6
AL,Jefferson,107752,16.7
AR,Pope,10036,16.7
CO,Delta,4982,16.7
FL,Miami-Dade,452649,16.7
IL,Stephenson,7389,16.7
KS,Allen,2020,16.7
KY,Bourbon,3295,16.7
LA,St. James,3532,16.7
MI,Baraga,1237,16.7
MI,Marquette,10446,16.7
MO,Harrison,1400,16.7
NE,Hayes,149,16.7
NC,Mitchell,2466,16.7
TN,Hamblen,10533,16.7
TN,Hawkins,9331,16.7
TN,Sequatchie,2416,16.7
TX,Gonzales,3420,16.7
UT,Piute,231,16.7
AL,Chilton,7303,16.8
AL,Lawrence,5494,16.8
AR,Hot Spring,5225,16.8
GA,Liberty,9989,16.8
KS,Chautauqua,550,16.8
KS,Montgomery,5266,16.8
LA,Bossier,20997,16.8
MO,Jasper,19719,16.8
OH,Highland,7134,16.8
OK,Comanche,18665,16.8
OK,Osage,7642,16.8
OK,Texas,3415,16.8
TN,Bedford,7976,16.8
TX,Brown,6099,16.8
TX,Crockett,591,16.8
TX,Eastland,2961,16.8
TX,Palo Pinto,4726,16.8
TX,Wichita,20057,16.8
VA,Carroll,4947,16.8
WV,Harrison,11220,16.8
AR,Lawrence,2682,16.9
ID,Butte,437,16.9
IA,Appanoose,2060,16.9
IA,Story,14508,16.9
KY,Edmonson,2036,16.9
MO,Randolph,3791,16.9
NM,Eddy,9492,16.9
OH,Brown,7219,16.9
SC,Richland,64234,16.9
TN,Bradley,17369,16.9
TN,Chester,2694,16.9
TN,Pickett,844,16.9
TX,Atascosa,8217,16.9
TX,Hunt,15389,16.9
TX,Navarro,8105,16.9
TX,Refugio,1198,16.9
WA,Pacific,3612,16.9
WV,Hampshire,3891,16.9
AL,Henry,2882,17.01
AL,Randolph,3771,17.01
AR,Little River,2076,17.01
AR,Madison,2755,17.01
CA,Shasta,30155,17.01
GA,Glynn,14304,17.01
GA,Greene,2904,17.01
KY,Garrard,2943,17.01
KY,Madison,14330,17.01
LA,Vermilion,10118,17.01
MD,Allegany,10883,17.01
MI,Chippewa,5570,17.01
MI,Iosco,4194,17.01
MS,Hancock,7921,17.01
MO,Nodaway,3213,17.01
NE,Dawes,1359,17.01
NC,Jackson,6656,17.01
OK,Carter,8014,17.01
OK,Nowata,1721,17.01
TN,Hickman,3950,17.01
TX,Gray,3466,17.01
TX,Rains,1984,17.01
WV,Jackson,4867,17.01
WI,Sawyer,2731,17.01
WI,Vernon,5157,17.01
IN,Starke,3900,17.1
IA,Decatur,1233,17.1
KY,Butler,2152,17.1
LA,Jefferson,74274,17.1
MA,Hampden,77905,17.1
MI,Kalkaska,2984,17.1
MO,Stoddard,4938,17.1
NE,Sioux,205,17.1
OK,Garvin,4707,17.1
SC,Georgetown,10418,17.1
TN,DeKalb,3342,17.1
TN,McNairy,4372,17.1
TX,San Saba,913,17.1
AL,Cherokee,4381,17.2
AR,Conway,3543,17.2
GA,Carroll,19466,17.2
GA,Murray,6765,17.2
GA,Putnam,3698,17.2
MS,Pearl River,9265,17.2
MO,Audrain,4030,17.2
MO,Benton,3230,17.2
MO,Cedar,2377,17.2
MO,Marion,4694,17.2
MT,Musselshell,787,17.2
NC,Cherokee,4760,17.2
OK,Mayes,6923,17.2
OR,Jefferson,3927,17.2
PA,Centre,24611,17.2
TN,Macon,4072,17.2
TX,Bailey,1191,17.2
TX,Castro,1337,17.2
TX,Cherokee,8467,17.2
TX,Henderson,13666,17.2
TX,Scurry,2649,17.2
VA,Newport News city,29521,17.2
AZ,Mohave,34891,17.3
GA,Glascock,515,17.3
IL,Lawrence,2341,17.3
MI,Berrien,26055,17.3
MT,Rosebud,1577,17.3
OK,Beckham,3422,17.3
PA,Mc Kean,6614,17.3
SC,Edgefield,4146,17.3
TN,Dyer,6360,17.3
TX,Harrison,11315,17.3
TX,McLennan,42008,17.3
TX,Runnels,1742,17.3
WA,Ferry,1297,17.3
WV,Monongalia,16945,17.3
AL,Coosa,1823,17.4
AL,Walker,10975,17.4
ID,Shoshone,2143,17.4
IL,Jefferson,6247,17.4
IN,Madison,21478,17.4
KY,Fleming,2499,17.4
LA,Lafayette,41306,17.4
NC,Pamlico,2082,17.4
OK,Cimarron,372,17.4
OK,Jackson,4240,17.4
OK,Latimer,1710,17.4
TN,Meigs,2070,17.4
TX,Jack,1345,17.4
TX,Live Oak,1922,17.4
TX,Robertson,2952,17.4
VA,Charlotte,2073,17.4
AR,Crawford,10896,17.5
AR,Union,6801,17.5
CA,Yolo,36761,17.5
IN,Vanderburgh,30495,17.5
KY,Graves,6396,17.5
MI,Saginaw,32447,17.5
NV,Mineral,768,17.5
NM,Valencia,12951,17.5
NY,Broome,32094,17.5
TN,Lewis,2074,17.5
TN,Madison,16341,17.5
TN,Trousdale,1448,17.5
TN,Van Buren,986,17.5
TX,Delta,915,17.5
VA,Buckingham,2600,17.5
VA,Mecklenburg,5222,17.5
WV,Preston,5496,17.5
AK,Hoonah-Angoon,376,17.6
CO,Lincoln,806,17.6
GA,Crawford,2138,17.6
GA,Jasper,2426,17.6
IN,Marion,163573,17.6
KS,Cowley,5867,17.6
KY,Ohio,4180,17.6
MS,Carroll,1715,17.6
NM,Union,616,17.6
NC,Chowan,2434,17.6
NC,Madison,3619,17.6
OH,Jefferson,11251,17.6
SD,Roberts,1763,17.6
TN,Monroe,8035,17.6
VA,Scott,3689,17.6
AL,Calhoun,19832,17.7
AL,Covington,6447,17.7
AL,Dale,8528,17.7
CA,Siskiyou,7679,17.7
FL,Jefferson,2276,17.7
KY,Montgomery,4845,17.7
MS,Prentiss,4307,17.7
MO,St. Francois,10499,17.7
MT,Pondera,1020,17.7
NE,Keya Paha,140,17.7
NY,Chautauqua,21835,17.7
OK,Blaine,1652,17.7
OK,Pittsburg,7376,17.7
OR,Baker,2772,17.7
TN,Crockett,2525,17.7
TN,Greene,11888,17.7
TX,Baylor,620,17.7
TX,Deaf Smith,3286,17.7
TX,Motley,217,17.7
VA,Smyth,5305,17.7
AL,Lee,27901,17.8
GA,Rabun,2899,17.8
KY,Union,2581,17.8
NY,Montgomery,8632,17.8
NC,Montgomery,4719,17.8
OR,Josephine,15143,17.8
TN,Overton,3847,17.8
VA,Accomack,5715,17.8
GA,Thomas,7862,17.9
KY,Breckinridge,3537,17.9
KY,Logan,4780,17.9
MA,Suffolk,134360,17.9
MS,Tippah,3855,17.9
MS,Tishomingo,3437,17.9
MO,Grundy,1710,17.9
NY,Delaware,7661,17.9
OH,Jackson,5707,17.9
OH,Lucas,75376,17.9
OK,Pontotoc,6561,17.9
PA,Fayette,22854,17.9
VA,Halifax,6036,17.9
AR,Franklin,3165,18.01
FL,Jackson,7264,18.01
FL,Leon,50010,18.01
GA,Schley,938,18.01
IN,Tippecanoe,31692,18.01
KY,Mason,3019,18.01
KY,Todd,2162,18.01
MI,Oscoda,1482,18.01
NC,Perquimans,2406,18.01
OK,Johnston,1929,18.01
SC,Saluda,3625,18.01
SC,Union,4871,18.01
TN,Jackson,2062,18.01
TX,Collingsworth,528,18.01
TX,Foard,214,18.01
TX,Grimes,4528,18.01
TX,Hardeman,714,18.01
TX,Matagorda,6540,18.01
TX,Polk,8060,18.01
AL,Clay,2363,18.1
AL,Etowah,18257,18.1
AR,Clay,2673,18.1
CA,Alpine,202,18.1
CA,Butte,40728,18.1
GA,Lincoln,1409,18.1
KY,Crittenden,1602,18.1
LA,St. John the Baptist,7777,18.1
NC,Graham,1518,18.1
NC,Wilson,14481,18.1
OH,Cuyahoga,221287,18.1
OK,Okmulgee,6767,18.1
TX,Aransas,4544,18.1
TX,Howard,5409,18.1
TX,Lynn,1047,18.1
VA,Tazewell,7163,18.1
WA,Yakima,44726,18.1
WV,Kanawha,32592,18.1
AL,Chambers,6036,18.2
CO,Prowers,2128,18.2
CO,Pueblo,29408,18.2
IL,Fayette,3604,18.2
KY,Taylor,4365,18.2
MS,Chickasaw,3031,18.2
MS,Lincoln,6136,18.2
MS,Monroe,6434,18.2
NV,Pershing,873,18.2
OH,Guernsey,7042,18.2
OK,Bryan,8219,18.2
SC,Calhoun,2646,18.2
TX,Real,608,18.2
TX,San Jacinto,5094,18.2
WV,Wood,15268,18.2
AL,Talladega,14062,18.3
AL,Tallapoosa,7311,18.3
AR,Marion,2965,18.3
GA,Butts,3889,18.3
KS,Bourbon,2609,18.3
LA,Vernon,8662,18.3
MI,Genesee,73568,18.3
SC,Greenwood,12431,18.3
TN,Grainger,4197,18.3
TN,Henry,5828,18.3
TX,Hudspeth,789,18.3
TX,Madison,2136,18.3
WA,Grays Harbor,12780,18.3
AZ,Coconino,23946,18.4
AR,Cross,3047,18.4
AR,Johnson,4758,18.4
CA,Kings,24810,18.4
CO,Rio Grande,2041,18.4
IL,Pope,760,18.4
IN,Grant,11312,18.4
KS,Wyandotte,30151,18.4
LA,La Salle,2519,18.4
MO,Phelps,7661,18.4
NJ,Cumberland,26129,18.4
OH,Mahoning,40879,18.4
OK,Delaware,7734,18.4
TX,Morris,2274,18.4
VA,Richmond,1343,18.4
WV,Lewis,2922,18.4
AK,Prince of Wales-Hyder,1183,18.5
AR,Pike,1940,18.5
KY,Green,2021,18.5
MO,Dallas,3032,18.5
MT,Liberty,429,18.5
MT,Wheatland,383,18.5
NM,Otero,11742,18.5
NC,Wilkes,12516,18.5
