us_state,county,poverty_estimate,poverty_percentage
OK,Cotton,1062,18.5
OK,Pawnee,3005,18.5
SC,McCormick,1560,18.5
TX,Potter,21038,18.5
VA,Portsmouth city,16935,18.5
WV,Greenbrier,6381,18.5
WV,Ritchie,1772,18.5
AR,Sebastian,23469,18.6
GA,Berrien,3515,18.6
IL,McDonough,5008,18.6
IL,Saline,4332,18.6
MO,Knox,723,18.6
MO,Madison,2233,18.6
NY,Tompkins,17027,18.6
NC,Avery,2806,18.6
NC,Cumberland,58888,18.6
OH,Adams,5092,18.6
SC,Florence,25235,18.6
TX,Jefferson,44734,18.6
TX,Kimble,812,18.6
VA,Northampton,2157,18.6
AL,Lamar,2570,18.7
GA,Franklin,4127,18.7
GA,Stephens,4713,18.7
MI,Gogebic,2588,18.7
MT,Powell,973,18.7
TN,Hardin,4753,18.7
AR,Miller,8005,18.8
AR,Yell,3969,18.8
KY,Nicholas,1318,18.8
LA,Pointe Coupee,4167,18.8
MI,Roscommon,4419,18.8
MN,Beltrami,8329,18.8
MT,Lake,5612,18.8
NC,Cleveland,17958,18.8
TN,Benton,2970,18.8
TX,Anderson,8388,18.8
TX,DeWitt,3445,18.8
VA,Lynchburg city,13132,18.8
FL,Glades,2312,18.9
GA,Hart,4725,18.9
GA,Heard,2187,18.9
IL,Gallatin,955,18.9
IN,Knox,6587,18.9
KS,Crawford,7021,18.9
LA,Assumption,4212,18.9
LA,East Baton Rouge,82191,18.9
NM,Chaves,11885,18.9
NM,Curry,9114,18.9
NY,Franklin,8454,18.9
NY,St. Lawrence,18544,18.9
OR,Lake,1405,18.9
TN,Shelby,173777,18.9
TX,Lubbock,55533,18.9
WV,Pocahontas,1526,18.9
AZ,Yuma,37751,19.01
GA,Brantley,3520,19.01
GA,Polk,7828,19.01
IL,Union,3183,19.01
MI,Luce,982,19.01
MT,Golden Valley,151,19.01
OH,Gallia,5528,19.01
SC,Newberry,7080,19.01
SD,Tripp,1010,19.01
TN,Putnam,14277,19.01
TN,Union,3645,19.01
TX,Cass,5614,19.01
TX,San Patricio,12613,19.01
AR,Howard,2535,19.1
FL,Bradford,4533,19.1
GA,Long,3550,19.1
ID,Madison,7360,19.1
KY,Hickman,821,19.1
MI,Calhoun,24904,19.1
MS,Alcorn,6936,19.1
MO,McDonald,4315,19.1
OK,Atoka,2504,19.1
SC,Sumter,19818,19.1
TX,Limestone,4192,19.1
VA,Grayson,2779,19.1
WV,Marshall,5823,19.1
WI,Milwaukee,177959,19.1
CA,Modoc,1658,19.2
GA,Floyd,17913,19.2
IL,Champaign,37106,19.2
LA,St. Martin,10246,19.2
OR,Klamath,12659,19.2
TN,Campbell,7495,19.2
WV,Wirt,1105,19.2
AL,Marion,5582,19.3
AR,Izard,2444,19.3
KY,Christian,12545,19.3
KY,Hopkins,8521,19.3
LA,Jefferson Davis,5952,19.3
MO,Hickory,1805,19.3
NC,Caswell,4117,19.3
OH,Ashtabula,18127,19.3
SC,Chester,6178,19.3
SC,Fairfield,4287,19.3
TX,Milam,4744,19.3
TX,Nolan,2778,19.3
TX,Terrell,156,19.3
VA,Bristol city,3206,19.3
VA,Roanoke city,18940,19.3
AL,Fayette,3146,19.4
AR,Randolph,3331,19.4
GA,Pierce,3711,19.4
IL,Vermilion,14553,19.4
IN,Vigo,18964,19.4
KY,Muhlenberg,5632,19.4
MO,Crawford,4590,19.4
TN,Decatur,2227,19.4
TX,McCulloch,1515,19.4
AL,DeKalb,13785,19.5
AR,Nevada,1594,19.5
AR,Sevier,3286,19.5
GA,McIntosh,2734,19.5
IL,Coles,9377,19.5
IL,Franklin,7468,19.5
MI,Gratiot,6919,19.5
OH,Lawrence,11563,19.5
TN,Carroll,5187,19.5
TX,Red River,2345,19.5
TX,Stephens,1682,19.5
WY,Albany,7075,19.5
GA,Chattahoochee,1525,19.6
GA,Peach,5091,19.6
TX,Tyler,3813,19.6
WV,Randolph,5172,19.6
AL,Mobile,80116,19.7
CA,Humboldt,26262,19.7
CO,Baca,684,19.7
LA,Terrebonne,21712,19.7
MS,Harrison,39266,19.7
MS,Lawrence,2490,19.7
MO,Morgan,3893,19.7
AR,Ashley,3980,19.8
AR,Newton,1534,19.8
AR,Van Buren,3214,19.8
FL,Highlands,20051,19.8
MI,Ingham,53746,19.8
NM,Colfax,2320,19.8
NY,Kings,518422,19.8
OH,Vinton,2566,19.8
OK,Craig,2683,19.8
AL,Crenshaw,2722,19.9
AR,Arkansas,3515,19.9
AR,Ouachita,4665,19.9
GA,Meriwether,4139,19.9
GA,Spalding,12754,19.9
LA,Rapides,25427,19.9
OH,Meigs,4531,19.9
OK,McIntosh,3860,19.9
OK,Ottawa,6007,19.9
OR,Coos,12456,19.9
SC,Jasper,5348,19.9
TX,Donley,621,19.9
TX,Hale,6234,19.9
TX,Swisher,1367,19.9
VA,Hopewell city,4434,19.9
WV,Raleigh,14153,19.9
GA,Webster,520,20.01
KY,Hart,3683,20.01
LA,St. Bernard,9166,20.01
OH,Pike,5536,20.01
OK,Pushmataha,2203,20.01
TX,Angelina,16969,20.01
TX,Jasper,6898,20.01
TX,Lamb,2601,20.01
AL,Marshall,18873,20.1
CA,Tehama,12718,20.1
KY,Boyd,9179,20.1
TX,Kinney,684,20.1
WV,Doddridge,1525,20.1
WV,Nicholas,4978,20.1
AL,Bibb,4137,20.2
AL,Washington,3303,20.2
CA,Lake,12817,20.2
GA,Chattooga,4732,20.2
GA,Wayne,5627,20.2
MS,Hinds,46575,20.2
MO,Dent,3076,20.2
MO,Scott,7644,20.2
NC,Pasquotank,7579,20.2
SC,Cherokee,11258,20.2
SD,Clay,2391,20.2
TX,Floyd,1172,20.2
TX,Sabine,2093,20.2
VA,Russell,5396,20.2
WV,Mason,5258,20.2
AR,Drew,3553,20.3
CA,Trinity,2529,20.3
FL,Suwannee,8299,20.3
GA,Bleckley,2334,20.3
GA,Grady,4986,20.3
LA,Webster,7727,20.3
MI,Mecosta,8107,20.3
NM,Grant,5490,20.3
NC,Wayne,24577,20.3
SC,Abbeville,4850,20.3
TN,Morgan,3890,20.3
TX,Camp,2588,20.3
TX,Childress,1133,20.3
VA,Charlottesville city,9333,20.3
KS,Riley,13072,20.4
MS,Grenada,4246,20.4
MS,Newton,4204,20.4
MO,Douglas,2673,20.4
MO,Reynolds,1255,20.4
MO,St. Clair,1857,20.4
OK,Haskell,2584,20.4
WA,Okanogan,8415,20.4
WV,Wayne,8125,20.4
AL,Franklin,6394,20.5
AR,Logan,4340,20.5
GA,Lanier,2085,20.5
GA,Montgomery,1707,20.5
GA,Screven,2765,20.5
GA,Upson,5262,20.5
LA,St. Mary,10249,20.5
MS,Lauderdale,14922,20.5
MS,Perry,2439,20.5
MT,Sanders,2363,20.5
NC,Martin,4645,20.5
NC,Watauga,10129,20.5
OH,Morgan,2961,20.5
OK,Sequoyah,8360,20.5
TX,Uvalde,5423,20.5
VA,Lunenburg,2299,20.5
AR,Fulton,2442,20.6
AR,Scott,2123,20.6
IN,Delaware,22020,20.6
LA,East Feliciana,3501,20.6
MS,Franklin,1583,20.6
OR,Wheeler,274,20.6
TN,Haywood,3573,20.6
TX,Haskell,1071,20.6
TX,Knox,743,20.6
TX,Menard,430,20.6
TX,Mitchell,1400,20.6
TX,Pecos,2792,20.6
WV,Wetzel,3137,20.6
CA,Imperial,35830,20.7
NC,Bladen,6869,20.7
NC,Duplin,12119,20.7
NC,Sampson,12925,20.7
TN,Carter,11454,20.7
TN,Obion,6178,20.7
AK,Dillingham,1015,20.8
CO,Huerfano,1352,20.8
FL,Levy,8329,20.8
KY,Carroll,2155,20.8
LA,Allen,4444,20.8
MS,Clarke,3276,20.8
TN,Lauderdale,5010,20.8
TX,Newton,2739,20.8
TX,Shelby,5247,20.8
VA,Franklin city,1674,20.8
AZ,Graham,7213,20.9
AZ,La Paz,4263,20.9
AR,Bradley,2237,20.9
LA,Tangipahoa,26919,20.9
MO,Carter,1278,20.9
NC,Alleghany,2274,20.9
NC,Warren,3966,20.9
TX,Jones,3084,20.9
VA,Norfolk city,44181,20.9
AR,Dallas,1464,21.01
AR,Poinsett,5000,21.01
KY,Lincoln,5065,21.01
LA,Grant,4067,21.01
LA,West Feliciana,2113,21.01
MN,Mahnomen,1152,21.01
TX,El Paso,172972,21.01
TX,Trinity,3046,21.01
WV,Mercer,12298,21.01
AR,Crittenden,10070,21.1
AR,Montgomery,1856,21.1
CA,Fresno,205046,21.1
FL,Calhoun,2650,21.1
FL,Washington,4646,21.1
KY,Robertson,438,21.1
ME,Washington,6473,21.1
MS,Lafayette,10190,21.1
OK,Caddo,5733,21.1
TN,Perry,1650,21.1
AR,Stone,2617,21.2
CA,Kern,182948,21.2
CA,Madera,31569,21.2
CO,Conejos,1727,21.2
FL,Alachua,53816,21.2
FL,Holmes,3756,21.2
GA,Jeff Davis,3147,21.2
GA,McDuffie,4489,21.2
LA,West Carroll,2234,21.2
MO,Texas,5041,21.2
NM,Catron,754,21.2
OK,Cherokee,9987,21.2
TN,Wayne,3051,21.2
TX,Cottle,293,21.2
TX,Dickens,400,21.2
WV,Barbour,3278,21.2
WV,Roane,2938,21.2
AL,Butler,4154,21.3
AL,Montgomery,46315,21.3
AL,Winston,4980,21.3
CO,Alamosa,3251,21.3
FL,Franklin,2141,21.3
GA,Cook,3637,21.3
KY,Rockcastle,3484,21.3
MS,Jones,14122,21.3
MS,Yalobusha,2626,21.3
AR,Clark,4142,21.4
MS,Warren,9873,21.4
MO,St. Louis city,64108,21.4
OH,Scioto,15481,21.4
TX,Val Verde,10123,21.4
WA,Whitman,9161,21.4
WV,Boone,4741,21.4
MO,Ozark,1954,21.5
TX,Terry,2475,21.5
VA,Brunswick,3093,21.5
VA,Galax city,1363,21.5
AR,Searcy,1695,21.6
FL,Gulf,2810,21.6
GA,Troup,14566,21.6
GA,Worth,4383,21.6
IL,Hardin,850,21.6
IN,Monroe,28462,21.6
TN,Warren,8628,21.6
TX,San Augustine,1735,21.6
AL,Geneva,5659,21.7
GA,Tift,8468,21.7
MS,Greene,2368,21.7
MS,Leake,4573,21.7
NC,Pitt,37388,21.7
TX,Dawson,2475,21.7
FL,Okeechobee,8415,21.8
GA,Dodge,4141,21.8
KY,Allen,4508,21.8
MS,Benton,1792,21.8
MS,Calhoun,3107,21.8
VA,Petersburg city,6804,21.8
GA,Decatur,5607,21.9
MS,Scott,6154,21.9
NC,Hyde,1016,21.9
SC,Darlington,14391,21.9
SC,Laurens,14138,21.9
GA,Irwin,1836,22.01
GA,Ware,7354,22.01
NM,DeBaca,400,22.01
NC,Beaufort,10260,22.01
PA,Forest,1028,22.01
KY,Barren,9477,22.1
MD,Baltimore city,130267,22.1
MI,Lake,2515,22.1
MS,Choctaw,1807,22.1
OK,Coal,1226,22.1
OK,Seminole,5350,22.1
SC,Chesterfield,9993,22.1
TN,Weakley,7006,22.1
TX,Culberson,489,22.1
TX,Karnes,2700,22.1
VA,Nottoway,2914,22.1
AR,Jackson,3292,22.2
FL,Union,2291,22.2
GA,Appling,4003,22.2
GA,Talbot,1382,22.2
GA,Twiggs,1794,22.2
LA,Sabine,5219,22.2
MS,Lowndes,12805,22.2
NC,Anson,5039,22.2
OR,Malheur,6045,22.2
SD,Lyman,853,22.2
AL,Pickens,4093,22.3
GA,Toombs,5934,22.3
MI,Clare,6721,22.3
MO,Howell,8783,22.3
NC,Jones,2115,22.3
TX,Crosby,1300,22.3
TX,Houston,4533,22.3
VA,Norton city,863,22.3
WV,Fayette,9268,22.3
MS,Neshoba,6478,22.4
OK,Le Flore,10751,22.4
SC,Colleton,8325,22.4
TN,McMinn,11621,22.4
VA,Sussex,1967,22.4
GA,Pulaski,2244,22.5
KY,Adair,4044,22.5
KY,Grayson,5724,22.5
MS,Copiah,6249,22.5
MS,Winston,4013,22.5
TN,Claiborne,6801,22.5
VA,Martinsville city,2879,22.5
VA,Williamsburg city,2396,22.5
WV,Braxton,3114,22.5
GA,Laurens,10457,22.6
GA,Muscogee,42476,22.6
MI,Wayne,392205,22.6
MO,Iron,2241,22.6
NM,Guadalupe,872,22.6
NM,Mora,1025,22.6
TX,Edwards,439,22.6
FL,Lafayette,1579,22.7
MS,Forrest,16401,22.7
MS,Panola,7668,22.7
MO,Butler,9488,22.7
WV,Upshur,5252,22.7
AL,Marengo,4356,22.8
GA,Wilkes,2216,22.8
KY,Cumberland,1503,22.8
LA,De Soto,6162,22.8
MS,Marshall,7666,22.8
MO,Washington,5422,22.8
NM,Taos,7405,22.8
TN,Scott,4932,22.8
TX,Marion,2263,22.8
GA,Elbert,4312,22.9
IL,Pulaski,1260,22.9
LA,Iberville,6689,22.9
MO,Wayne,2996,22.9
CA,Merced,61297,23.01
FL,Liberty,1449,23.01
KY,Bath,2812,23.01
MS,Covington,4328,23.01
MS,Simpson,6077,23.01
MS,Wayne,4661,23.01
MS,Webster,2230,23.01
OK,Jefferson,1384,23.01
OK,Tillman,1641,23.01
TN,Cocke,8085,23.01
TN,Grundy,3025,23.01
TN,Hardeman,4963,23.01
VA,Montgomery,20468,23.01
FL,Gadsden,9994,23.1
GA,Burke,5121,23.1
LA,Acadia,14206,23.1
LA,Washington,10371,23.1
NM,San Juan,28936,23.1
NC,Columbus,12220,23.1
TN,Bledsoe,2793,23.1
TX,Walker,12775,23.1
AL,Russell,13078,23.2
AK,Nome,2248,23.2
AK,Yukon-Koyukuk,1237,23.2
LA,St. Helena,2373,23.2
MS,Montgomery,2335,23.2
SC,Clarendon,7526,23.2
AL,Clarke,5541,23.3
AL,Escambia,7971,23.3
AR,Polk,4645,23.3
FL,Hardee,6026,23.3
KY,Johnson,5144,23.3
KY,Russell,4087,23.3
LA,Red River,1944,23.3
MS,Amite,2866,23.3
NE,Thurston,1664,23.3
VA,Wise,8285,23.3
VA,Harrisonburg city,10837,23.3
AR,Lincoln,2302,23.4
KY,Metcalfe,2335,23.4
LA,Caldwell,2190,23.4
NC,Vance,10217,23.4
TN,Fentress,4198,23.4
TX,Presidio,1672,23.4
VA,Prince Edward,4392,23.4
VA,Emporia city,1180,23.4
AR,Jefferson,14957,23.5
CO,Otero,4197,23.5
GA,Wilkinson,2074,23.5
AZ,Santa Cruz,10858,23.6
LA,Evangeline,7609,23.6
OK,Hughes,2775,23.6
AL,Choctaw,3031,23.7
AL,Conecuh,2939,23.7
CO,Las Animas,3180,23.7
GA,Brooks,3665,23.7
GA,Richmond,45089,23.7
GA,Taylor,1904,23.7
KY,Pulaski,15049,23.7
KY,Rowan,5043,23.7
LA,Winn,2982,23.7
TX,Jim Wells,9579,23.7
AL,Monroe,5018,23.8
FL,Taylor,4556,23.8
GA,Miller,1356,23.8
LA,Iberia,16887,23.8
MI,Isabella,15385,23.8
MS,Jasper,3934,23.8
OK,Payne,17537,23.8
AR,Sharp,4098,23.9
FL,Hendry,9525,23.9
GA,Marion,1999,23.9
MO,Ripley,3197,23.9
NM,Quay,1968,23.9
TX,Brazos,49752,23.9
TX,Nacogdoches,14453,23.9
VA,Greensville,1970,23.9
CA,Tulare,110299,24.01
FL,Hamilton,2791,24.01
GA,Jefferson,3643,24.01
TX,Hall,725,24.01
VA,Richmond city,51609,24.01
AZ,Gila,12661,24.1
AR,Lafayette,1622,24.1
MS,Attala,4378,24.1
AR,Hempstead,5208,24.2
GA,Atkinson,2006,24.2
OK,Okfuskee,2689,24.2
AR,Mississippi,10018,24.3
KY,Laurel,14386,24.3
KY,Monroe,2542,24.3
MO,Oregon,2522,24.3
MO,Wright,4390,24.3
NC,Northampton,4647,24.3
TN,Johnson,3855,24.3
CO,Saguache,1608,24.4
FL,Dixie,3627,24.4
NC,Hertford,5225,24.4
NC,Tyrrell,870,24.4
OK,Harmon,631,24.4
SC,Orangeburg,20595,24.4
VA,Danville city,9679,24.4
GA,Ben Hill,4082,24.5
VA,Lexington city,1069,24.5
CA,Del Norte,6113,24.6
GA,Baker,783,24.6
GA,Bulloch,17369,24.6
KY,Powell,2973,24.6
LA,Avoyelles,9243,24.6
LA,Jackson,3635,24.6
MO,Dunklin,7204,24.6
GA,Candler,2590,24.7
LA,Ouachita,37173,24.7
MD,Somerset,5083,24.7
MS,Marion,6013,24.7
NC,Lenoir,13882,24.7
KY,Estill,3498,24.8
NM,Hidalgo,1050,24.8
NC,Richmond,10795,24.8
NC,Washington,2947,24.8
OK,Muskogee,16243,24.8
TN,Clay,1889,24.8
TX,Cochran,695,24.8
WV,Calhoun,1794,24.8
GA,Coffee,9921,24.9
KY,Wayne,5055,24.9
SD,Charles Mix,2238,24.9
GA,Bibb,36728,25.01
VA,Dickenson,3569,25.01
AL,Hale,3654,25.1
KY,Casey,3818,25.1
SC,Hampton,4548,25.1
TX,Reeves,3051,25.1
GA,Baldwin,9944,25.2
TX,Coleman,2103,25.2
GA,Lowndes,27533,25.3
OK,Kiowa,2207,25.3
PA,Philadelphia,388221,25.3
TX,Garza,1114,25.3
KY,Menifee,1609,25.4
LA,Bienville,3369,25.4
MS,Clay,4895,25.4
MO,New Madrid,4369,25.4
AR,Columbia,5512,25.5
GA,Sumter,7169,25.5
MS,Oktibbeha,11489,25.5
NC,Edgecombe,13222,25.5
TX,Kleberg,7504,25.5
GA,Charlton,2670,25.6
GA,Colquitt,11508,25.6
KY,Lewis,3358,25.6
LA,St. Landry,21032,25.6
MO,Adair,5760,25.6
NM,Roosevelt,4545,25.7
WV,Lincoln,5304,25.7
WV,Wyoming,5402,25.7
LA,Caddo,62114,25.8
SC,Lee,4075,25.8
AL,Lowndes,2585,25.9
KY,Perry,6706,25.9
OK,Greer,1216,25.9
UT,San Juan,3895,25.9
AK,Northwest Arctic,1974,26.01
OK,McCurtain,8390,26.01
FL,DeSoto,8766,26.1
GA,Quitman,613,26.1
LA,Orleans,99613,26.1
MS,Walthall,3740,26.1
MT,Roosevelt,2838,26.1
WV,Cabell,23726,26.1
MT,Blaine,1727,26.2
MT,Glacier,3487,26.2
FL,Putnam,18954,26.3
NM,Dona Ana,55541,26.3
OK,Choctaw,3842,26.3
AZ,Navajo,28216,26.4
KY,Clinton,2673,26.4
MO,Pemiscot,4369,26.4
NC,Scotland,8570,26.4
GA,Echols,1038,26.5
GA,Taliaferro,430,26.5
KY,Whitley,9131,26.5
SC,Bamberg,3631,26.5
GA,Clarke,31067,26.6
NM,Sierra,2877,26.6
TX,Bee,6597,26.6
WV,Gilmer,1632,26.6
GA,Early,2707,26.7
GA,Washington,4966,26.7
NM,Torrance,3955,26.7
AR,Woodruff,1726,26.8
MT,Big Horn,3535,26.8
SC,Williamsburg,8050,26.8
TX,Maverick,15411,27.01
ND,Rolette,3884,27.1
NC,Bertie,4896,27.2
OK,Adair,5905,27.2
AR,Monroe,1906,27.3
CO,Costilla,1028,27.3
GA,Tattnall,5677,27.3
TX,Jim Hogg,1413,27.3
TX,Webb,74061,27.3
WV,Clay,2360,27.3
GA,Treutlen,1760,27.4
GA,Mitchell,5488,27.5
SC,Marion,8522,27.5
GA,Clinch,1827,27.6
GA,Dooly,3283,27.6
GA,Emanuel,5890,27.6
GA,Turner,2104,27.6
NC,Greene,5107,27.6
TX,Falls,4280,27.6
WI,Menominee,1256,27.6
AL,Pike,8611,27.7
LA,Concordia,5086,27.7
SC,Barnwell,5833,27.7
TX,Cameron,116191,27.7
LA,Catahoula,2504,27.8
LA,Richland,5407,27.8
AL,Dallas,10796,27.9
GA,Warren,1457,27.9
LA,Franklin,5464,27.9
LA,Lincoln,11963,27.9
NY,Bronx,400473,27.9
TX,Frio,4524,27.9
VA,Buchanan,5734,27.9
GA,Evans,2899,28.01
LA,Morehouse,6937,28.01
MS,Pike,10796,28.01
SC,Marlboro,6717,28.01
NC,Halifax,14009,28.1
WV,Webster,2321,28.1
GA,Bacon,3089,28.2
GA,Dougherty,24373,28.2
KY,Carter,7430,28.2
VA,Lee,6270,28.2
FL,Madison,4633,28.3
NM,Luna,6635,28.3
NM,Socorro,4580,28.3
ND,Benson,1948,28.4
TN,Hancock,1831,28.4
MO,Mississippi,3329,28.5
TX,Duval,3037,28.6
VA,Radford city,4213,28.6
AK,Bethel,5077,28.7
MS,Jefferson Davis,3208,28.7
KY,Pike,16502,28.8
OH,Athens,16259,28.8
WV,Summers,3429,28.8
NM,Rio Arriba,11221,28.9
AR,Desha,3388,29.01
GA,Johnson,2333,29.01
KY,Fulton,1663,29.01
NC,Robeson,37204,29.01
MS,Tunica,2882,29.1
GA,Seminole,2385,29.2
IL,Jackson,15952,29.2
NM,San Miguel,7793,29.2
TX,La Salle,1731,29.2
WV,Logan,9401,29.2
TX,Hidalgo,251593,29.5
GA,Macon,3371,29.6
GA,Crisp,6605,29.7
KY,Elliott,1917,29.7
MS,Kemper,2664,29.8
SC,Dillon,9004,29.8
KY,Wolfe,2129,29.9
TX,Zapata,4282,30.01
AR,Chicot,2974,30.1
KY,Morgan,3418,30.1
NM,Cibola,7316,30.1
GA,Hancock,2190,30.3
IL,Alexander,1889,30.3
LA,Natchitoches,11137,30.3
AL,Macon,5213,30.6
GA,Wilcox,2097,30.7
KY,Letcher,6798,30.8
KY,Leslie,3123,31.01
WV,Mingo,7423,31.01
TX,Dimmit,3217,31.2
KY,Jackson,4160,31.4
TX,Zavala,3642,31.6
WV,McDowell,5793,31.7
AL,Wilcox,3392,32.01
CO,Bent,1285,32.01
TX,Starr,20344,32.01
KY,Magoffin,3974,32.1
KY,Floyd,11536,32.2
KY,Knox,9789,32.2
MS,Bolivar,9765,32.4
MS,Adams,9288,32.5
MS,Washington,14854,32.7
GA,Jenkins,2474,32.8
KY,Lawrence,5101,32.8
GA,Terrell,2789,33.01
AZ,Apache,23426,33.1
GA,Clay,960,33.1
MS,Wilkinson,2558,33.1
AL,Greene,2752,33.2
AL,Barbour,7414,33.4
GA,Randolph,2232,33.6
AR,St. Francis,7357,33.7
KY,Lee,2147,33.7
MS,Yazoo,7775,33.9
MS,Jefferson,2337,34.1
AL,Bullock,2956,34.4
KY,McCreary,5404,34.4
MS,Noxubee,3645,34.5
GA,Telfair,4366,34.6
KY,Knott,5033,34.6
MS,Coahoma,7860,34.8
LA,Tensas,1603,34.9
SD,Bennett,1190,34.9
SD,Dewey,2018,34.9
TX,Brooks,2509,35.01
TX,Willacy,6371,35.01
GA,Calhoun,1662,35.1
MS,Tallahatchie,4104,35.2
MS,Sharkey,1548,35.5
KY,Martin,3591,35.8
AL,Sumter,4238,35.9
MO,Shannon,2923,35.9
ND,Sioux,1541,35.9
GA,Stewart,1601,36.2
KY,Breathitt,4592,36.2
MS,Sunflower,7966,36.2
SD,Jackson,1174,36.2
KY,Bell,9494,36.7
SC,Allendale,2892,36.7
KY,Owsley,1594,36.8
AL,Perry,3180,37.2
AR,Lee,2760,37.3
GA,Wheeler,2010,37.4
AK,Kusilvak,3050,37.5
NM,McKinley,27143,37.8
SD,Mellette,771,38.01
MS,Issaquena,401,38.1
MS,Humphreys,3166,38.4
LA,Madison,3788,38.9
LA,Claiborne,5145,39.5
AR,Phillips,7288,39.8
TN,Lake,1983,39.9
MS,Holmes,6855,40.8
MS,Quitman,2915,40.9
KY,Harlan,10875,41.5
SD,Oglala Lakota,5913,41.5
KY,Clay,7754,41.7
MS,Leflore,11770,42.2
SD,Corson,1773,42.4
MS,Claiborne,3335,42.6
SD,Buffalo,860,43.3
LA,East Carroll,2820,46.7
CO,Crowley,1400,47.4
SD,Todd,5036,50.4
SD,Ziebach,1557,56.7
